GEOID,District0,District1,District2,District3,District4
01001020100,895.0,1469.0,1630.0,2519.0,3534.0
01001020200,895.0,1469.0,1630.0,2519.0,3534.0
01001020300,895.0,1469.0,1630.0,2519.0,3534.0
01001020400,895.0,1469.0,1630.0,2519.0,3534.0
01001020501,895.0,1469.0,1630.0,2519.0,3534.0
01001020502,895.0,1469.0,1630.0,2318.0,3534.0
01001020503,895.0,1469.0,1630.0,2318.0,3534.0
01001020600,895.0,1469.0,1630.0,2519.0,3534.0
01001020700,895.0,1469.0,1630.0,2519.0,3534.0
01001020801,895.0,1469.0,1630.0,2519.0,3534.0
01001020803,895.0,1469.0,1630.0,2519.0,3534.0
01001020804,895.0,1469.0,1630.0,2519.0,3534.0
01001020805,895.0,1469.0,1630.0,2519.0,3534.0
01001020901,895.0,1469.0,1630.0,2519.0,3534.0
01001020902,895.0,1469.0,1630.0,2519.0,3534.0
01001021000,895.0,1469.0,1630.0,2519.0,3534.0
01001021100,895.0,1469.0,1630.0,2519.0,3534.0
01003010100,1042.0,1284.0,1630.0,2519.0,3455.0
01003010200,1042.0,1284.0,1631.0,2519.0,3454.0
01003010300,1042.0,1284.0,1630.0,2519.0,3455.0
01003010400,1042.0,1284.0,1631.0,2519.0,3454.0
01003010500,1042.0,1284.0,1630.0,2519.0,3455.0
01003010600,1042.0,1284.0,1630.0,2519.0,3455.0
01003010704,1042.0,1284.0,1630.0,2519.0,3455.0
01003010706,1042.0,1284.0,1630.0,2519.0,3455.0
01003010707,1042.0,1284.0,1630.0,2518.0,3455.0
01003010708,1042.0,1284.0,1630.0,2519.0,3455.0
01003010709,1042.0,1284.0,1630.0,2519.0,3454.0
01003010710,1042.0,1284.0,1630.0,2518.0,3454.0
01003010711,1042.0,1284.0,1630.0,2519.0,3455.0
01003010800,1042.0,1284.0,1630.0,2519.0,3454.0
01003010903,1042.0,1284.0,1631.0,2519.0,3455.0
01003010904,1042.0,1284.0,1631.0,2519.0,3454.0
01003010906,1042.0,1284.0,1631.0,2519.0,3454.0
01003010907,1042.0,1284.0,1631.0,2519.0,3454.0
01003010908,1042.0,1284.0,1631.0,2519.0,3455.0
01003011000,1042.0,1284.0,1631.0,2519.0,3454.0
01003011102,1042.0,1284.0,1631.0,2519.0,3454.0
01003011103,1042.0,1284.0,1630.0,2519.0,3454.0
01003011104,1042.0,1284.0,1631.0,2519.0,3454.0
01003011201,1042.0,1284.0,1630.0,2519.0,3454.0
01003011202,1042.0,1284.0,1630.0,2519.0,3454.0
01003011300,1042.0,1284.0,1631.0,2519.0,3454.0
01003011409,1042.0,1284.0,1631.0,2519.0,3454.0
01003011410,1042.0,1284.0,1631.0,2519.0,3454.0
01003011411,1042.0,1284.0,1631.0,2519.0,3454.0
01003011412,1042.0,1284.0,1631.0,2519.0,3454.0
01003011413,1042.0,1284.0,1631.0,2519.0,3454.0
01003011414,1042.0,1284.0,1631.0,2519.0,3454.0
01003011415,1042.0,1284.0,1631.0,2519.0,3454.0
01003011416,1042.0,1284.0,1631.0,2519.0,3454.0
01003011417,1042.0,1284.0,1631.0,2519.0,3454.0
01003011418,1042.0,1284.0,1631.0,2519.0,3454.0
01003011419,1042.0,1284.0,1631.0,2519.0,3454.0
01003011501,1042.0,1284.0,1631.0,2519.0,3454.0
01003011503,1042.0,1284.0,1631.0,2519.0,3454.0
01003011504,1042.0,1284.0,1631.0,2519.0,3454.0
01003011601,1042.0,1284.0,1631.0,2519.0,3454.0
01003011603,1042.0,1284.0,1631.0,2519.0,3454.0
01003011604,1042.0,1284.0,1631.0,2519.0,3454.0
01005950100,894.0,1292.0,1631.0,2318.0,3534.0
01005950200,894.0,1292.0,1631.0,2318.0,3534.0
01005950300,894.0,1292.0,1631.0,2318.0,3534.0
01005950400,894.0,1292.0,1631.0,2318.0,3534.0
01005950500,894.0,1292.0,1631.0,2318.0,3534.0
01005950600,894.0,1292.0,1631.0,2318.0,3534.0
01005950700,894.0,1292.0,1631.0,2318.0,3534.0
01005950800,894.0,1292.0,1631.0,2318.0,3534.0
01005950900,894.0,1292.0,1631.0,2318.0,3534.0
01007010001,895.0,1469.0,1647.0,2519.0,3534.0
01007010005,895.0,1469.0,1647.0,2519.0,3534.0
01007010006,895.0,1469.0,1647.0,2317.0,3534.0
01007010007,1041.0,1469.0,1647.0,2519.0,3534.0
01007010008,895.0,1469.0,1647.0,2317.0,3534.0
01007010009,1041.0,1469.0,1647.0,2519.0,3534.0
01007010010,1041.0,1469.0,1647.0,2519.0,3534.0
01007010011,1041.0,1469.0,1647.0,2519.0,3534.0
01009050103,1273.0,1283.0,2043.0,2319.0,3806.0
01009050104,1273.0,1283.0,2043.0,3415.0,3806.0
01009050105,1273.0,1510.0,2043.0,3415.0,3806.0
01009050106,1273.0,1283.0,2043.0,3415.0,3806.0
01009050107,1273.0,1283.0,2043.0,3415.0,3806.0
01009050200,1273.0,1283.0,2043.0,3415.0,3805.0
01009050301,1273.0,1510.0,2043.0,3415.0,3805.0
01009050302,1273.0,1510.0,2043.0,3415.0,3805.0
01009050400,1273.0,1510.0,2043.0,3415.0,3805.0
01009050501,1273.0,1283.0,2043.0,3415.0,3805.0
01009050502,1273.0,1283.0,2043.0,3415.0,3805.0
01009050601,894.0,1283.0,2043.0,3415.0,3806.0
01009050603,894.0,1283.0,2043.0,2317.0,3806.0
01009050604,894.0,1283.0,2043.0,3415.0,3806.0
01009050701,894.0,1283.0,2043.0,2317.0,3806.0
01009050702,894.0,1283.0,2043.0,2317.0,3806.0
01011952100,895.0,1292.0,1631.0,2318.0,3534.0
01011952201,895.0,1292.0,1631.0,2318.0,3534.0
01011952202,895.0,1292.0,1631.0,2318.0,3534.0
01011952500,895.0,1292.0,1631.0,2318.0,3534.0
01013952700,1041.0,1292.0,1630.0,2519.0,3455.0
01013952800,1041.0,1292.0,1630.0,2519.0,3455.0
01013952900,1041.0,1292.0,1630.0,2519.0,3455.0
01013953000,1041.0,1292.0,1630.0,2519.0,3455.0
01013953100,1041.0,1292.0,1630.0,2519.0,3455.0
01013953200,1041.0,1292.0,1630.0,2519.0,3455.0
01013953300,1041.0,1292.0,1630.0,2519.0,3455.0
01013953400,1041.0,1292.0,1630.0,2519.0,3455.0
01013953500,1041.0,1292.0,1630.0,2519.0,3455.0
01015000200,1273.0,1510.0,2043.0,2319.0,3806.0
01015000300,1273.0,1510.0,2043.0,2319.0,3806.0
01015000400,1273.0,1510.0,2043.0,2319.0,3806.0
01015000500,1273.0,1510.0,2043.0,2319.0,3806.0
01015000600,1273.0,1510.0,2043.0,2319.0,3806.0
01015000700,1273.0,1510.0,2043.0,2319.0,3806.0
01015000800,1273.0,1510.0,2043.0,2319.0,3806.0
01015000900,1273.0,1510.0,2043.0,2319.0,3806.0
01015001000,1273.0,1509.0,2043.0,2319.0,3806.0
01015001101,1273.0,1509.0,2043.0,2319.0,3806.0
01015001102,1273.0,1510.0,2043.0,2319.0,3806.0
01015001103,1273.0,1509.0,2043.0,2319.0,3806.0
01015001201,1273.0,1510.0,2043.0,2319.0,3806.0
01015001202,1273.0,1510.0,2043.0,2319.0,3806.0
01015001300,1273.0,1510.0,2043.0,2319.0,3806.0
01015001400,1273.0,1510.0,2043.0,2319.0,3806.0
01015001501,1273.0,1510.0,2043.0,2319.0,3806.0
01015001502,1273.0,1510.0,2043.0,2319.0,3806.0
01015001600,1273.0,1510.0,2043.0,2319.0,3806.0
01015001700,1273.0,1510.0,2043.0,2319.0,3806.0
01015001801,1273.0,1510.0,2043.0,2319.0,3806.0
01015001802,1273.0,1510.0,2043.0,2319.0,3806.0
01015002001,1274.0,1510.0,2043.0,2319.0,3806.0
01015002002,1274.0,1510.0,2043.0,2319.0,3806.0
01015002101,1274.0,1510.0,2043.0,2319.0,3806.0
01015002102,1274.0,1510.0,2043.0,2319.0,3806.0
01015002104,1274.0,1510.0,2043.0,2319.0,3806.0
01015002105,1274.0,1510.0,2043.0,2319.0,3806.0
01015002200,1274.0,1510.0,2043.0,2319.0,3806.0
01015002300,1274.0,1510.0,2043.0,2319.0,3806.0
01015002400,1274.0,1510.0,2043.0,2319.0,3806.0
01015002502,1273.0,1510.0,2043.0,2319.0,3806.0
01015002503,1273.0,1510.0,2043.0,2319.0,3806.0
01015002504,1273.0,1510.0,2043.0,2319.0,3806.0
01015002600,1273.0,1510.0,2043.0,2319.0,3806.0
01015981901,1273.0,1510.0,2043.0,2319.0,3806.0
01015981902,1273.0,1510.0,2043.0,2319.0,3806.0
01015981903,1274.0,1510.0,2043.0,2319.0,3806.0
01017953800,894.0,1509.0,1630.0,2319.0,3535.0
01017953900,894.0,1509.0,1630.0,2319.0,3535.0
01017954001,894.0,1509.0,1630.0,2319.0,3535.0
01017954002,894.0,1509.0,1630.0,2319.0,3535.0
01017954200,894.0,1509.0,1630.0,2319.0,3535.0
01017954300,894.0,1509.0,1630.0,2319.0,3535.0
01017954600,894.0,1509.0,1630.0,2319.0,3535.0
01017954700,894.0,1509.0,1630.0,2319.0,3535.0
01017954800,894.0,1509.0,1630.0,2319.0,3535.0
01019955701,1274.0,1509.0,2042.0,3414.0,3805.0
01019955702,1274.0,1509.0,2042.0,3414.0,3805.0
01019955801,1274.0,1509.0,2042.0,3414.0,3805.0
01019955802,1274.0,1509.0,2042.0,3414.0,3805.0
01019955900,1274.0,1509.0,2042.0,2319.0,3805.0
01019956000,1274.0,1509.0,2042.0,3414.0,3805.0
01019956101,1274.0,1509.0,2042.0,2319.0,3805.0
01019956102,1274.0,1509.0,2042.0,2319.0,3805.0
01021060101,895.0,1469.0,1630.0,2318.0,3535.0
01021060103,895.0,1469.0,1646.0,2318.0,3535.0
01021060104,895.0,1469.0,1646.0,2318.0,3535.0
01021060200,895.0,1469.0,1630.0,2318.0,3535.0
01021060300,895.0,1469.0,1646.0,2318.0,3535.0
01021060401,895.0,1469.0,1646.0,2318.0,3535.0
01021060403,895.0,1469.0,1646.0,2318.0,3535.0
01021060404,895.0,1469.0,1646.0,2318.0,3535.0
01021060500,895.0,1469.0,1646.0,2318.0,3534.0
01021060600,895.0,1469.0,1646.0,2318.0,3535.0
01021060701,895.0,1469.0,1630.0,2318.0,3535.0
01021060702,895.0,1469.0,1630.0,2318.0,3535.0
01023956700,1041.0,1469.0,1646.0,2518.0,3455.0
01023956800,1041.0,1469.0,1646.0,2518.0,3455.0
01023956900,1041.0,1292.0,1646.0,2518.0,3455.0
01023957000,1041.0,1292.0,1646.0,2518.0,3455.0
01025957500,1041.0,1292.0,1646.0,2518.0,3455.0
01025957601,1041.0,1292.0,1646.0,2518.0,3455.0
01025957603,1041.0,1292.0,1646.0,2518.0,3455.0
01025957604,1041.0,1292.0,1646.0,2518.0,3455.0
01025957700,1041.0,1292.0,1646.0,2518.0,3455.0
01025957800,1041.0,1292.0,1646.0,2518.0,3455.0
01025957901,1041.0,1292.0,1646.0,2518.0,3455.0
01025957902,1041.0,1292.0,1646.0,2518.0,3455.0
01025958003,1042.0,1292.0,1646.0,2518.0,3455.0
01027958900,894.0,1509.0,1646.0,2319.0,3535.0
01027959000,894.0,1509.0,1646.0,2319.0,3535.0
01027959100,894.0,1509.0,1646.0,2319.0,3535.0
01027959200,894.0,1509.0,1646.0,2319.0,3535.0
01029959500,1274.0,1509.0,2043.0,2319.0,3806.0
01029959600,1274.0,1509.0,2043.0,2319.0,3535.0
01029959700,1274.0,1509.0,2043.0,2319.0,3535.0
01029959800,1274.0,1509.0,2043.0,2319.0,3806.0
01031010100,1041.0,1292.0,1631.0,2519.0,3454.0
01031010200,1041.0,1292.0,1631.0,2519.0,3454.0
01031010300,1041.0,1292.0,1631.0,2519.0,3454.0
01031010400,1041.0,1292.0,1631.0,2519.0,3454.0
01031010500,1041.0,1292.0,1631.0,2519.0,3454.0
01031010600,1041.0,1292.0,1631.0,2519.0,3454.0
01031010700,1041.0,1292.0,1631.0,2519.0,3454.0
01031010800,1041.0,1292.0,1631.0,2519.0,3454.0
01031010900,1041.0,1292.0,1631.0,2519.0,3454.0
01031011000,1041.0,1292.0,1631.0,2519.0,3454.0
01031011100,1041.0,1292.0,1631.0,2519.0,3454.0
01031011203,1041.0,1292.0,1631.0,2519.0,3454.0
01031011204,1041.0,1292.0,1631.0,2519.0,3454.0
01031011205,1041.0,1292.0,1631.0,2519.0,3454.0
01031011206,1041.0,1292.0,1631.0,2519.0,3454.0
01031011300,1041.0,1292.0,1631.0,2519.0,3454.0
01033020100,1273.0,1470.0,2041.0,3415.0,3804.0
01033020200,1273.0,1470.0,2041.0,3415.0,3804.0
01033020300,1273.0,1470.0,2041.0,3415.0,3804.0
01033020400,1273.0,1470.0,2041.0,3415.0,3804.0
01033020500,1273.0,1470.0,2041.0,3415.0,3804.0
01033020600,1273.0,1470.0,2041.0,3415.0,3804.0
01033020703,1273.0,1470.0,2041.0,3415.0,3804.0
01033020704,1273.0,1470.0,2041.0,3415.0,3804.0
01033020705,1273.0,1470.0,2041.0,3415.0,3804.0
01033020706,1273.0,1470.0,2041.0,3415.0,3804.0
01033020801,1273.0,1470.0,2041.0,3415.0,3804.0
01033020802,1273.0,1470.0,2041.0,3415.0,3804.0
01033020901,1273.0,1470.0,2041.0,3415.0,3804.0
01033020902,1273.0,1470.0,2041.0,3415.0,3804.0
01033021000,1273.0,1470.0,2041.0,3415.0,3804.0
01035960200,1041.0,1284.0,1630.0,2519.0,3455.0
01035960300,1041.0,1284.0,1630.0,2519.0,3455.0
01035960400,1041.0,1284.0,1631.0,2519.0,3455.0
01035960500,1041.0,1284.0,1630.0,2519.0,3455.0
01035960600,1041.0,1284.0,1631.0,2519.0,3455.0
01037961000,895.0,1469.0,1630.0,2318.0,3535.0
01037961100,895.0,1469.0,1646.0,2318.0,3535.0
01037961200,895.0,1469.0,1630.0,2318.0,3535.0
01039961600,1041.0,1292.0,1631.0,2519.0,3454.0
01039961700,1041.0,1292.0,1631.0,2519.0,3454.0
01039961800,1041.0,1292.0,1631.0,2519.0,3454.0
01039961900,1041.0,1292.0,1631.0,2519.0,3454.0
01039962000,1041.0,1292.0,1631.0,2519.0,3454.0
01039962100,1041.0,1292.0,1631.0,2519.0,3454.0
01039962300,1041.0,1292.0,1631.0,2519.0,3454.0
01039962400,1041.0,1292.0,1631.0,2519.0,3454.0
01039962500,1041.0,1292.0,1631.0,2519.0,3454.0
01039962600,1041.0,1292.0,1631.0,2519.0,3454.0
01039962700,1041.0,1292.0,1631.0,2519.0,3454.0
01039962800,1041.0,1292.0,1631.0,2519.0,3454.0
01039962900,1042.0,1292.0,1631.0,2519.0,3454.0
01039963000,1042.0,1292.0,1631.0,2519.0,3454.0
01041963400,1041.0,1292.0,1631.0,2519.0,3455.0
01041963500,1041.0,1292.0,1631.0,2519.0,3455.0
01041963600,1041.0,1292.0,1631.0,2519.0,3455.0
01041963700,1041.0,1292.0,1631.0,2519.0,3455.0
01041963800,1041.0,1292.0,1631.0,2519.0,3455.0
01041963900,1041.0,1292.0,1631.0,2519.0,3455.0
01043964100,1273.0,1510.0,2042.0,3415.0,3804.0
01043964201,1273.0,1510.0,2043.0,3415.0,3804.0
01043964202,1273.0,1510.0,2043.0,3415.0,3804.0
01043964300,1273.0,1510.0,2043.0,3415.0,3804.0
01043964400,1273.0,1469.0,2043.0,3415.0,3804.0
01043964500,1273.0,1469.0,2043.0,3415.0,3804.0
01043964600,1041.0,1469.0,2043.0,3415.0,3804.0
01043964700,1273.0,1469.0,2043.0,3415.0,3804.0
01043964800,1273.0,1469.0,2043.0,3415.0,3804.0
01043964901,1273.0,1469.0,2043.0,3415.0,3804.0
01043964902,1273.0,1469.0,2043.0,3415.0,3804.0
01043965001,1273.0,1469.0,2043.0,3415.0,3804.0
01043965002,1273.0,1469.0,2043.0,3415.0,3804.0
01043965100,1273.0,1469.0,2043.0,3415.0,3804.0
01043965200,1273.0,1510.0,2043.0,3415.0,3804.0
01043965300,1273.0,1510.0,2043.0,3415.0,3804.0
01043965401,1273.0,1469.0,2043.0,3415.0,3804.0
01043965402,1273.0,1469.0,2043.0,3415.0,3804.0
01043965501,1041.0,1469.0,2043.0,3415.0,3804.0
01043965502,1273.0,1469.0,2043.0,3415.0,3804.0
01043965600,1041.0,1469.0,2043.0,3415.0,3804.0
01043965700,1041.0,1469.0,2043.0,3415.0,3804.0
01045020000,895.0,1292.0,1631.0,2318.0,3454.0
01045020100,895.0,1292.0,1631.0,2318.0,3454.0
01045020200,894.0,1292.0,1631.0,2318.0,3454.0
01045020300,894.0,1292.0,1631.0,2318.0,3454.0
01045020400,895.0,1292.0,1631.0,2318.0,3454.0
01045020500,895.0,1292.0,1631.0,2318.0,3454.0
01045020700,895.0,1292.0,1631.0,2318.0,3454.0
01045020801,895.0,1292.0,1631.0,2318.0,3454.0
01045020802,895.0,1292.0,1631.0,2318.0,3454.0
01045021101,895.0,1292.0,1631.0,2318.0,3454.0
01045021102,895.0,1292.0,1631.0,2318.0,3454.0
01045021200,895.0,1292.0,1631.0,2318.0,3454.0
01045021300,895.0,1292.0,1631.0,2318.0,3454.0
01045021400,894.0,1292.0,1631.0,2318.0,3454.0
01047956101,1041.0,1469.0,1646.0,2519.0,3455.0
01047956102,1041.0,1469.0,1646.0,2519.0,3455.0
01047956201,1041.0,1469.0,1646.0,2519.0,3455.0
01047956202,1041.0,1469.0,1646.0,2519.0,3455.0
01047956300,1041.0,1469.0,1646.0,2519.0,3455.0
01047956400,1041.0,1469.0,1646.0,2519.0,3455.0
01047956500,1041.0,1469.0,1646.0,2519.0,3455.0
01047956600,1041.0,1469.0,1646.0,2519.0,3455.0
01047956701,1041.0,1469.0,1646.0,2519.0,3455.0
01047956702,1041.0,1469.0,1646.0,2519.0,3455.0
01047956800,1041.0,1469.0,1646.0,2519.0,3455.0
01047956900,1041.0,1469.0,1646.0,2519.0,3455.0
01047957000,1041.0,1469.0,1646.0,2519.0,3455.0
01047957100,1041.0,1469.0,1646.0,2519.0,3455.0
01047957200,1041.0,1469.0,1646.0,2519.0,3455.0
01047957301,1041.0,1469.0,1646.0,2519.0,3455.0
01047957302,1041.0,1469.0,1646.0,2519.0,3455.0
01049960101,1274.0,1509.0,2042.0,3414.0,3805.0
01049960102,1274.0,1509.0,2042.0,3414.0,3805.0
01049960200,1274.0,1509.0,2042.0,3414.0,3805.0
01049960301,1274.0,1509.0,2042.0,3414.0,3805.0
01049960302,1274.0,1509.0,2042.0,3414.0,3805.0
01049960303,1274.0,1509.0,2042.0,3414.0,3805.0
01049960401,1274.0,1509.0,2042.0,3414.0,3805.0
01049960402,1274.0,1509.0,2042.0,3414.0,3805.0
01049960500,1274.0,1509.0,2042.0,3414.0,3805.0
01049960601,1274.0,1509.0,2042.0,3414.0,3805.0
01049960602,1274.0,1509.0,2042.0,3414.0,3805.0
01049960701,1274.0,1509.0,2042.0,3414.0,3805.0
01049960702,1274.0,1509.0,2042.0,3414.0,3805.0
01049960703,1274.0,1509.0,2042.0,3414.0,3805.0
01049960800,1274.0,1509.0,2042.0,3414.0,3805.0
01049960900,1274.0,1509.0,2042.0,3414.0,3805.0
01049961000,1274.0,1509.0,2042.0,3414.0,3805.0
01049961100,1274.0,1509.0,2042.0,3414.0,3805.0
01049961200,1274.0,1509.0,2042.0,3414.0,3805.0
01049961300,1274.0,1509.0,2042.0,3414.0,3805.0
01049961400,1274.0,1509.0,2042.0,3414.0,3805.0
01051030101,895.0,1469.0,1630.0,2318.0,3535.0
01051030102,895.0,1469.0,1630.0,2318.0,3535.0
01051030103,895.0,1469.0,1630.0,2318.0,3535.0
01051030200,895.0,1469.0,1630.0,2318.0,3535.0
01051030300,895.0,1469.0,1630.0,2318.0,3535.0
01051030401,895.0,1469.0,1630.0,2318.0,3534.0
01051030402,895.0,1469.0,1630.0,2318.0,3534.0
01051030500,895.0,1469.0,1630.0,2318.0,3535.0
01051030600,895.0,1469.0,1630.0,2318.0,3535.0
01051030701,895.0,1469.0,1630.0,2318.0,3534.0
01051030702,895.0,1469.0,1630.0,2318.0,3535.0
01051030801,895.0,1469.0,1630.0,2318.0,3535.0
01051030802,895.0,1469.0,1630.0,2318.0,3535.0
01051030901,895.0,1469.0,1630.0,2318.0,3535.0
01051030902,895.0,1469.0,1630.0,2318.0,3535.0
01051031001,895.0,1469.0,1630.0,2318.0,3534.0
01051031002,895.0,1469.0,1630.0,2318.0,3534.0
01051031100,895.0,1469.0,1630.0,2318.0,3535.0
01051031200,895.0,1469.0,1630.0,2318.0,3534.0
01051031300,895.0,1469.0,1630.0,2318.0,3534.0
01053969801,1042.0,1284.0,1631.0,2519.0,3454.0
01053969802,1042.0,1284.0,1631.0,2519.0,3454.0
01053969900,1042.0,1284.0,1631.0,2519.0,3454.0
01053970100,1042.0,1284.0,1631.0,2519.0,3454.0
01053970200,1042.0,1284.0,1631.0,2519.0,3454.0
01053970300,1042.0,1284.0,1631.0,2519.0,3454.0
01053970400,1042.0,1284.0,1630.0,2519.0,3455.0
01053970500,1042.0,1284.0,1631.0,2519.0,3454.0
01053970600,1042.0,1284.0,1631.0,2519.0,3454.0
