GEOID,District0,District1,District2,District3,District4
01053970700,1042.0,1284.0,1631.0,2519.0,3454.0
01055000200,1274.0,1510.0,2043.0,3414.0,3805.0
01055000300,1274.0,1510.0,2043.0,2319.0,3805.0
01055000400,1274.0,1510.0,2043.0,3415.0,3805.0
01055000500,1274.0,1510.0,2043.0,3415.0,3805.0
01055000600,1274.0,1510.0,2043.0,2319.0,3805.0
01055000700,1274.0,1510.0,2043.0,2319.0,3805.0
01055000800,1274.0,1510.0,2043.0,3415.0,3805.0
01055000900,1274.0,1510.0,2043.0,2319.0,3805.0
01055001000,1274.0,1510.0,2043.0,2319.0,3805.0
01055001100,1273.0,1510.0,2043.0,2319.0,3805.0
01055001200,1274.0,1510.0,2043.0,2319.0,3805.0
01055001300,1274.0,1510.0,2043.0,2319.0,3805.0
01055001600,1274.0,1510.0,2043.0,2319.0,3805.0
01055001700,1274.0,1510.0,2043.0,2319.0,3805.0
01055010100,1274.0,1510.0,2043.0,3415.0,3805.0
01055010201,1273.0,1510.0,2043.0,2319.0,3805.0
01055010202,1273.0,1510.0,2043.0,3415.0,3805.0
01055010300,1273.0,1510.0,2043.0,3415.0,3805.0
01055010401,1273.0,1510.0,2043.0,2319.0,3805.0
01055010402,1273.0,1510.0,2043.0,2319.0,3805.0
01055010503,1273.0,1510.0,2043.0,2319.0,3805.0
01055010504,1273.0,1510.0,2043.0,2319.0,3805.0
01055010505,1274.0,1510.0,2043.0,2319.0,3805.0
01055010506,1274.0,1510.0,2043.0,2319.0,3805.0
01055010601,1274.0,1510.0,2043.0,2319.0,3805.0
01055010602,1274.0,1510.0,2043.0,2319.0,3805.0
01055010700,1274.0,1510.0,2043.0,3414.0,3805.0
01055010800,1274.0,1510.0,2043.0,3414.0,3805.0
01055010900,1274.0,1510.0,2043.0,3415.0,3805.0
01055011001,1274.0,1510.0,2043.0,3415.0,3805.0
01055011002,1274.0,1510.0,2043.0,3415.0,3805.0
01055011100,1273.0,1510.0,2043.0,3415.0,3805.0
01055011200,1274.0,1510.0,2043.0,2319.0,3805.0
01057020000,1041.0,1470.0,2042.0,3415.0,3804.0
01057020100,1041.0,1470.0,2042.0,3415.0,3804.0
01057020200,1041.0,1470.0,2042.0,3415.0,3804.0
01057020300,1041.0,1470.0,2042.0,3415.0,3804.0
01057020400,1041.0,1470.0,2042.0,3415.0,3806.0
01059972900,1273.0,1470.0,2041.0,3415.0,3804.0
01059973000,1273.0,1470.0,2041.0,3415.0,3804.0
01059973100,1273.0,1470.0,2041.0,3415.0,3804.0
01059973200,1273.0,1470.0,2041.0,3415.0,3804.0
01059973300,1273.0,1470.0,2041.0,3415.0,3804.0
01059973400,1273.0,1470.0,2041.0,3415.0,3804.0
01059973500,1273.0,1470.0,2041.0,3415.0,3804.0
01059973600,1273.0,1470.0,2041.0,3415.0,3804.0
01059973701,1273.0,1470.0,2041.0,3415.0,3804.0
01059973702,1273.0,1470.0,2041.0,3415.0,3804.0
01059973703,1273.0,1470.0,2041.0,3415.0,3804.0
01061050100,1042.0,1292.0,1631.0,2519.0,3454.0
01061050200,1041.0,1292.0,1631.0,2519.0,3454.0
01061050300,1042.0,1292.0,1631.0,2519.0,3454.0
01061050400,1041.0,1292.0,1631.0,2519.0,3454.0
01061050500,894.0,1292.0,1631.0,2519.0,3454.0
01061050600,894.0,1292.0,1631.0,2519.0,3454.0
01063060000,1041.0,1470.0,1647.0,2518.0,3806.0
01063060101,1041.0,1470.0,1647.0,2518.0,3806.0
01063060102,1041.0,1470.0,1647.0,2518.0,3806.0
01063060200,1041.0,1470.0,1647.0,2518.0,3806.0
01065040000,1041.0,1469.0,1647.0,2518.0,3455.0
01065040100,1041.0,1469.0,1647.0,2518.0,3455.0
01065040200,1041.0,1469.0,1647.0,2518.0,3455.0
01065040300,1041.0,1469.0,1647.0,2518.0,3455.0
01065040401,1041.0,1469.0,1647.0,2518.0,3455.0
01065040402,1041.0,1469.0,1647.0,2518.0,3455.0
01065040500,1041.0,1469.0,1646.0,2518.0,3455.0
01067030100,894.0,1292.0,1631.0,2318.0,3534.0
01067030200,894.0,1292.0,1631.0,2318.0,3534.0
01067030300,894.0,1292.0,1631.0,2318.0,3534.0
01067030400,894.0,1292.0,1631.0,2318.0,3534.0
01067030500,894.0,1292.0,1631.0,2318.0,3534.0
01067030600,894.0,1292.0,1631.0,2318.0,3534.0
01069040100,894.0,1292.0,1631.0,2318.0,3454.0
01069040203,894.0,1292.0,1631.0,2318.0,3454.0
01069040204,894.0,1292.0,1631.0,2318.0,3454.0
01069040205,894.0,1292.0,1631.0,2318.0,3454.0
01069040206,894.0,1292.0,1631.0,2318.0,3454.0
01069040301,894.0,1292.0,1631.0,2318.0,3454.0
01069040302,894.0,1292.0,1631.0,2318.0,3454.0
01069040400,894.0,1292.0,1631.0,2318.0,3454.0
01069040500,894.0,1292.0,1631.0,2318.0,3454.0
01069040600,894.0,1292.0,1631.0,2318.0,3454.0
01069040700,894.0,1292.0,1631.0,2318.0,3454.0
01069040801,894.0,1292.0,1631.0,2318.0,3454.0
01069040802,894.0,1292.0,1631.0,2318.0,3454.0
01069040900,894.0,1292.0,1631.0,2318.0,3454.0
01069041000,894.0,1292.0,1631.0,2318.0,3454.0
01069041100,894.0,1292.0,1631.0,2318.0,3454.0
01069041200,894.0,1292.0,1631.0,2318.0,3454.0
01069041400,894.0,1292.0,1631.0,2318.0,3454.0
01069041500,894.0,1292.0,1631.0,2318.0,3454.0
01069041600,894.0,1292.0,1631.0,2318.0,3454.0
01069041700,894.0,1292.0,1631.0,2318.0,3454.0
01069041800,894.0,1292.0,1631.0,2318.0,3454.0
01069041901,894.0,1292.0,1631.0,2318.0,3454.0
01069041902,894.0,1292.0,1631.0,2318.0,3454.0
01069042000,894.0,1292.0,1631.0,2318.0,3454.0
01069042100,894.0,1292.0,1631.0,2318.0,3454.0
01071950101,1274.0,1509.0,2042.0,3414.0,3805.0
01071950102,1274.0,1509.0,2042.0,3414.0,3805.0
01071950200,1274.0,1509.0,2042.0,3414.0,3805.0
01071950301,1274.0,1509.0,2042.0,3414.0,3805.0
01071950302,1274.0,1509.0,2042.0,3414.0,3805.0
01071950400,1274.0,1509.0,2042.0,3414.0,3805.0
01071950500,1274.0,1509.0,2042.0,3414.0,3805.0
01071950601,1274.0,1509.0,2042.0,3414.0,3805.0
01071950602,1274.0,1509.0,2042.0,3414.0,3805.0
01071950700,1274.0,1509.0,2042.0,3414.0,3805.0
01071950800,1274.0,1509.0,2042.0,3414.0,3805.0
01071950901,1274.0,1509.0,2042.0,3414.0,3805.0
01071950902,1274.0,1509.0,2042.0,3414.0,3805.0
01071951000,1274.0,1509.0,2042.0,3414.0,3805.0
01071951101,1274.0,1509.0,2042.0,3414.0,3805.0
01071951102,1274.0,1509.0,2042.0,3414.0,3805.0
01073000100,896.0,1283.0,2043.0,2317.0,3535.0
01073000300,896.0,1283.0,2043.0,2317.0,3535.0
01073000400,896.0,1283.0,2043.0,2317.0,3535.0
01073000500,896.0,1283.0,2043.0,2317.0,3535.0
01073000700,896.0,1283.0,2042.0,2519.0,3535.0
01073000800,896.0,1469.0,2042.0,2519.0,3534.0
01073001100,896.0,1469.0,2042.0,2519.0,3534.0
01073001200,896.0,1469.0,2042.0,2519.0,3534.0
01073001400,896.0,1469.0,2042.0,2519.0,3534.0
01073001500,896.0,1469.0,2042.0,2519.0,3535.0
01073001600,896.0,1469.0,2042.0,2519.0,3535.0
01073001902,896.0,1283.0,2043.0,2317.0,3535.0
01073002000,896.0,1283.0,2043.0,2317.0,3535.0
01073002100,896.0,1283.0,2043.0,2317.0,3535.0
01073002200,896.0,1283.0,2043.0,2317.0,3535.0
01073002303,896.0,1283.0,2043.0,2317.0,3535.0
01073002305,896.0,1283.0,2043.0,2317.0,3535.0
01073002306,896.0,1283.0,2043.0,2317.0,3535.0
01073002401,896.0,1283.0,2043.0,2317.0,3535.0
01073002402,896.0,1283.0,2042.0,2317.0,3535.0
01073002701,896.0,1469.0,2042.0,2317.0,3535.0
01073002702,896.0,1469.0,2042.0,2519.0,3535.0
01073002900,896.0,1469.0,2042.0,2317.0,3534.0
01073003001,896.0,1469.0,2042.0,2519.0,3534.0
01073003002,896.0,1469.0,2042.0,2317.0,3534.0
01073003100,896.0,1469.0,2042.0,2317.0,3534.0
01073003200,896.0,1469.0,2042.0,2519.0,3534.0
01073003300,896.0,1469.0,2042.0,2519.0,3534.0
01073003400,896.0,1469.0,2042.0,2317.0,3534.0
01073003500,895.0,1469.0,2042.0,2317.0,3534.0
01073003600,896.0,1469.0,2042.0,2317.0,3534.0
01073003700,896.0,1469.0,2042.0,2317.0,3534.0
01073003802,896.0,1469.0,2042.0,2317.0,3534.0
01073003803,896.0,1469.0,2042.0,2317.0,3534.0
01073003900,896.0,1469.0,2042.0,2317.0,3534.0
01073004000,896.0,1469.0,2042.0,2317.0,3534.0
01073004200,896.0,1469.0,2042.0,2317.0,3534.0
01073004501,896.0,1469.0,2042.0,2317.0,3534.0
01073004502,896.0,1469.0,2043.0,2317.0,3535.0
01073004701,896.0,1469.0,2043.0,2317.0,3535.0
01073004702,896.0,1283.0,2043.0,2317.0,3535.0
01073004800,896.0,1283.0,2043.0,2317.0,3535.0
01073004901,896.0,1469.0,2043.0,2317.0,3535.0
01073004902,896.0,1469.0,2043.0,2317.0,3534.0
01073005000,896.0,1469.0,2042.0,2317.0,3534.0
01073005101,896.0,1469.0,2042.0,2317.0,3534.0
01073005103,896.0,1469.0,2042.0,2317.0,3534.0
01073005104,896.0,1469.0,2042.0,2317.0,3534.0
01073005200,896.0,1469.0,2042.0,2317.0,3534.0
01073005302,896.0,1283.0,2043.0,2317.0,3535.0
01073005500,896.0,1283.0,2043.0,2519.0,3535.0
01073005600,896.0,1283.0,1647.0,2317.0,3535.0
01073005701,896.0,1469.0,2042.0,2317.0,3534.0
01073005702,896.0,1469.0,2042.0,2317.0,3534.0
01073005800,896.0,1469.0,2042.0,2317.0,3534.0
01073005903,896.0,1283.0,1647.0,2317.0,3535.0
01073005905,896.0,1283.0,1647.0,2317.0,3535.0
01073005907,896.0,1283.0,2043.0,2317.0,3535.0
01073005908,896.0,1283.0,2043.0,2317.0,3806.0
01073005909,896.0,1283.0,2043.0,2317.0,3806.0
01073005910,896.0,1283.0,2043.0,2317.0,3806.0
01073010001,895.0,1470.0,1647.0,2317.0,3806.0
01073010002,895.0,1470.0,1647.0,2317.0,3534.0
01073010100,895.0,1470.0,2042.0,2317.0,3534.0
01073010200,896.0,1470.0,1647.0,2317.0,3534.0
01073010301,896.0,1470.0,1647.0,2317.0,3534.0
01073010302,896.0,1470.0,1647.0,2317.0,3534.0
01073010401,896.0,1470.0,1647.0,2317.0,3534.0
01073010402,896.0,1470.0,1647.0,2317.0,3534.0
01073010500,896.0,1469.0,1647.0,2317.0,3534.0
01073010603,896.0,1469.0,1647.0,2317.0,3534.0
01073010604,896.0,1469.0,1647.0,2317.0,3534.0
01073010605,896.0,1469.0,2042.0,2317.0,3534.0
01073010701,896.0,1469.0,2042.0,2317.0,3534.0
01073010702,896.0,1469.0,1647.0,2317.0,3535.0
01073010703,896.0,1283.0,1647.0,2317.0,3535.0
01073010704,896.0,1469.0,1647.0,2317.0,3534.0
01073010705,896.0,1469.0,2042.0,2317.0,3534.0
01073010706,896.0,1469.0,1647.0,2317.0,3534.0
01073010801,896.0,1283.0,1647.0,2317.0,3535.0
01073010802,896.0,1283.0,1647.0,2317.0,3535.0
01073010803,896.0,1283.0,1647.0,2317.0,3535.0
01073010804,896.0,1283.0,1647.0,2317.0,3535.0
01073010806,896.0,1283.0,1647.0,2317.0,3535.0
01073010807,896.0,1283.0,1647.0,2317.0,3535.0
01073010900,896.0,1283.0,2043.0,2317.0,3535.0
01073011002,896.0,1283.0,2043.0,2317.0,3535.0
01073011003,896.0,1283.0,2043.0,2317.0,3535.0
01073011004,896.0,1283.0,2043.0,2317.0,3535.0
01073011108,896.0,1283.0,2043.0,2317.0,3806.0
01073011109,896.0,1283.0,2043.0,2317.0,3806.0
01073011110,896.0,1283.0,2043.0,2317.0,3806.0
01073011112,896.0,1283.0,2043.0,2317.0,3806.0
01073011113,896.0,1283.0,2043.0,2317.0,3806.0
01073011114,896.0,1283.0,1647.0,2317.0,3535.0
01073011115,896.0,1283.0,2043.0,2317.0,3535.0
01073011116,896.0,1283.0,2043.0,2317.0,3806.0
01073011117,896.0,1283.0,2043.0,2317.0,3806.0
01073011205,896.0,1283.0,2043.0,2317.0,3806.0
01073011206,896.0,1283.0,2043.0,2317.0,3806.0
01073011207,896.0,1283.0,2043.0,2317.0,3806.0
01073011208,896.0,1283.0,2043.0,2317.0,3806.0
01073011209,896.0,1283.0,2043.0,2317.0,3806.0
01073011210,896.0,1283.0,2043.0,2317.0,3806.0
01073011301,896.0,1283.0,2043.0,2317.0,3806.0
01073011303,896.0,1283.0,2043.0,2317.0,3806.0
01073011304,896.0,1283.0,2043.0,2317.0,3806.0
01073011401,896.0,1283.0,2043.0,2317.0,3806.0
01073011402,896.0,1283.0,2043.0,2317.0,3806.0
01073011500,896.0,1469.0,2042.0,2519.0,3806.0
01073011600,896.0,1469.0,2042.0,2519.0,3806.0
01073011704,896.0,1283.0,2043.0,2317.0,3806.0
01073011706,896.0,1283.0,2043.0,2317.0,3806.0
01073011707,896.0,1283.0,2043.0,2317.0,3806.0
01073011708,896.0,1283.0,2043.0,2317.0,3535.0
01073011709,896.0,1283.0,2043.0,2317.0,3806.0
01073011710,896.0,1283.0,2043.0,2317.0,3806.0
01073011803,896.0,1283.0,2043.0,2317.0,3806.0
01073011804,896.0,1283.0,2043.0,2317.0,3806.0
01073011805,896.0,1283.0,2043.0,2317.0,3806.0
01073011806,896.0,1283.0,2043.0,2317.0,3806.0
01073011901,896.0,1283.0,2043.0,2519.0,3806.0
01073011904,896.0,1283.0,2043.0,2519.0,3535.0
01073012001,896.0,1469.0,2042.0,2519.0,3806.0
01073012003,896.0,1283.0,2043.0,2317.0,3806.0
01073012004,896.0,1469.0,2043.0,2317.0,3535.0
01073012103,896.0,1470.0,2042.0,2519.0,3806.0
01073012104,896.0,1470.0,2042.0,2519.0,3806.0
01073012200,895.0,1470.0,2042.0,2519.0,3806.0
01073012302,895.0,1470.0,2042.0,2519.0,3806.0
01073012304,895.0,1470.0,2042.0,2519.0,3806.0
01073012306,895.0,1470.0,2042.0,2317.0,3806.0
01073012307,895.0,1470.0,2042.0,2519.0,3806.0
01073012401,896.0,1469.0,2042.0,2519.0,3534.0
01073012402,896.0,1470.0,2042.0,2519.0,3806.0
01073012403,896.0,1470.0,2042.0,2519.0,3806.0
01073012500,896.0,1470.0,2042.0,2519.0,3806.0
01073012602,896.0,1283.0,1647.0,2317.0,3535.0
01073012701,896.0,1283.0,1647.0,2317.0,3535.0
01073012703,896.0,1283.0,1647.0,2317.0,3535.0
01073012704,896.0,1283.0,1647.0,2317.0,3535.0
01073012802,896.0,1283.0,1647.0,2317.0,3535.0
01073012804,896.0,1283.0,1647.0,2317.0,3535.0
01073012805,896.0,1283.0,1647.0,2317.0,3535.0
01073012905,896.0,1469.0,1647.0,2317.0,3535.0
01073012907,896.0,1469.0,1647.0,2317.0,3535.0
01073012908,896.0,1469.0,1647.0,2317.0,3535.0
01073012910,896.0,1283.0,1647.0,2317.0,3535.0
01073012911,896.0,1469.0,1647.0,2317.0,3535.0
01073012913,896.0,1469.0,1647.0,2317.0,3535.0
01073012914,896.0,1469.0,1647.0,2317.0,3534.0
01073012916,896.0,1469.0,1647.0,2317.0,3534.0
01073012917,896.0,1469.0,1647.0,2317.0,3535.0
01073012918,896.0,1469.0,1647.0,2317.0,3534.0
01073012919,896.0,1469.0,1647.0,2317.0,3535.0
01073012920,896.0,1469.0,1647.0,2317.0,3534.0
01073012921,896.0,1469.0,1647.0,2317.0,3534.0
01073013002,896.0,1469.0,2042.0,2317.0,3534.0
01073013100,896.0,1469.0,1647.0,2317.0,3534.0
01073013200,896.0,1469.0,1647.0,2317.0,3534.0
01073013300,896.0,1470.0,2042.0,2317.0,3534.0
01073013400,895.0,1470.0,2042.0,2317.0,3534.0
01073013601,896.0,1470.0,2042.0,2317.0,3534.0
01073013801,895.0,1470.0,2042.0,2317.0,3534.0
01073013901,895.0,1470.0,2042.0,2317.0,3534.0
01073013902,895.0,1470.0,2042.0,2317.0,3534.0
01073014001,895.0,1470.0,2042.0,2519.0,3806.0
01073014002,895.0,1470.0,1647.0,2317.0,3806.0
01073014104,895.0,1470.0,1647.0,2317.0,3534.0
01073014105,896.0,1470.0,1647.0,2317.0,3534.0
01073014106,895.0,1470.0,1647.0,2519.0,3806.0
01073014107,895.0,1470.0,2042.0,2519.0,3806.0
01073014205,895.0,1469.0,1647.0,2317.0,3534.0
01073014206,896.0,1469.0,1647.0,2317.0,3534.0
01073014207,895.0,1469.0,1647.0,2317.0,3534.0
01073014208,896.0,1469.0,1647.0,2317.0,3534.0
01073014209,896.0,1469.0,1647.0,2317.0,3534.0
01073014301,896.0,1470.0,1647.0,2317.0,3534.0
01073014303,896.0,1469.0,1647.0,2317.0,3534.0
01073014304,896.0,1469.0,1647.0,2317.0,3534.0
01073014404,896.0,1469.0,1647.0,2317.0,3534.0
01073014405,896.0,1469.0,1647.0,2317.0,3534.0
01073014406,896.0,1469.0,1647.0,2317.0,3534.0
01073014408,896.0,1469.0,1647.0,2317.0,3534.0
01073014409,896.0,1469.0,1647.0,2317.0,3534.0
01073014410,896.0,1469.0,1647.0,2317.0,3534.0
01073014412,896.0,1469.0,1647.0,2317.0,3534.0
01073014414,896.0,1469.0,1647.0,2317.0,3534.0
01073014415,896.0,1469.0,1647.0,2317.0,3534.0
01075030000,1041.0,1470.0,2042.0,3415.0,3804.0
01075030101,1041.0,1470.0,2042.0,3415.0,3804.0
01075030102,1041.0,1470.0,2042.0,3415.0,3804.0
01075030200,1041.0,1470.0,2042.0,3415.0,3804.0
01077010100,1273.0,1470.0,2041.0,3415.0,3804.0
01077010200,1273.0,1470.0,2041.0,3415.0,3804.0
01077010300,1273.0,1470.0,2041.0,3415.0,3804.0
01077010400,1273.0,1470.0,2041.0,3415.0,3804.0
01077010600,1273.0,1470.0,2041.0,3415.0,3804.0
01077010700,1273.0,1470.0,2041.0,3415.0,3804.0
01077010800,1273.0,1470.0,2041.0,3415.0,3804.0
01077010901,1273.0,1470.0,2041.0,3415.0,3804.0
01077010902,1273.0,1470.0,2041.0,3414.0,3804.0
01077011000,1273.0,1470.0,2041.0,3415.0,3804.0
01077011101,1273.0,1470.0,2041.0,3414.0,3804.0
01077011102,1273.0,1470.0,2041.0,3414.0,3804.0
01077011200,1273.0,1470.0,2041.0,3415.0,3804.0
01077011300,1273.0,1470.0,2041.0,3415.0,3804.0
01077011401,1273.0,1470.0,2041.0,3414.0,3804.0
01077011402,1273.0,1470.0,2041.0,3414.0,3804.0
01077011502,1273.0,1470.0,2041.0,3414.0,3804.0
01077011503,1273.0,1470.0,2041.0,3414.0,3804.0
01077011504,1273.0,1470.0,2041.0,3414.0,3804.0
01077011602,1273.0,1470.0,2041.0,3414.0,3804.0
01077011603,1273.0,1470.0,2041.0,3414.0,3804.0
01077011605,1273.0,1470.0,2041.0,3414.0,3804.0
01077011606,1273.0,1470.0,2041.0,3414.0,3804.0
01077011700,1273.0,1470.0,2041.0,3414.0,3804.0
01077011801,1273.0,1470.0,2041.0,3414.0,3804.0
01077011802,1273.0,1470.0,2041.0,3414.0,3804.0
01079979100,1273.0,1470.0,2041.0,3415.0,3804.0
01079979201,1273.0,1470.0,2041.0,3415.0,3804.0
01079979202,1273.0,1470.0,2041.0,3415.0,3804.0
01079979300,1273.0,1470.0,2041.0,3415.0,3804.0
01079979400,1273.0,1469.0,2042.0,3415.0,3804.0
01079979501,1273.0,1469.0,2041.0,3415.0,3804.0
01079979502,1273.0,1470.0,2041.0,3415.0,3804.0
01079979600,1273.0,1469.0,2042.0,3415.0,3804.0
01079979700,1273.0,1469.0,2042.0,3415.0,3804.0
01079979800,1273.0,1470.0,2042.0,3415.0,3804.0
01079979900,1273.0,1470.0,2042.0,3415.0,3804.0
01081040201,894.0,1509.0,1630.0,2319.0,3534.0
01081040202,894.0,1509.0,1631.0,2319.0,3534.0
01081040300,894.0,1509.0,1631.0,2319.0,3534.0
01081040401,894.0,1509.0,1631.0,2319.0,3534.0
01081040402,894.0,1509.0,1631.0,2319.0,3534.0
01081040403,894.0,1509.0,1631.0,2319.0,3534.0
01081040501,894.0,1509.0,1631.0,2319.0,3534.0
01081040502,894.0,1509.0,1631.0,2319.0,3534.0
01081040602,894.0,1509.0,1630.0,2319.0,3534.0
01081040603,894.0,1509.0,1630.0,2319.0,3534.0
01081040605,894.0,1509.0,1630.0,2319.0,3534.0
01081040606,894.0,1509.0,1631.0,2319.0,3534.0
01081040607,894.0,1509.0,1631.0,2319.0,3534.0
01081040700,894.0,1509.0,1630.0,2319.0,3534.0
01081040801,894.0,1509.0,1630.0,2319.0,3534.0
01081040802,894.0,1509.0,1630.0,2319.0,3534.0
