GEOID,District0,District1,District2,District3,District4
01081040901,894.0,1509.0,1630.0,2319.0,3534.0
01081040903,894.0,1509.0,1630.0,2319.0,3534.0
01081040904,894.0,1509.0,1630.0,2319.0,3534.0
01081041001,894.0,1509.0,1630.0,2319.0,3534.0
01081041002,894.0,1509.0,1630.0,2319.0,3534.0
01081041101,894.0,1509.0,1631.0,2319.0,3534.0
01081041102,894.0,1509.0,1630.0,2319.0,3534.0
01081041103,894.0,1509.0,1630.0,2319.0,3534.0
01081041104,894.0,1509.0,1630.0,2319.0,3534.0
01081041200,894.0,1509.0,1630.0,2319.0,3534.0
01081041300,894.0,1509.0,1631.0,2319.0,3534.0
01081041400,894.0,1509.0,1631.0,2319.0,3534.0
01081041600,894.0,1509.0,1631.0,2319.0,3534.0
01081041701,894.0,1509.0,1631.0,2319.0,3534.0
01081041702,894.0,1509.0,1631.0,2319.0,3534.0
01081041703,894.0,1509.0,1631.0,2319.0,3534.0
01081041801,894.0,1509.0,1631.0,2319.0,3534.0
01081041802,894.0,1509.0,1631.0,2319.0,3534.0
01081041803,894.0,1509.0,1631.0,2319.0,3534.0
01081041901,894.0,1509.0,1631.0,2319.0,3534.0
01081041902,894.0,1509.0,1631.0,2319.0,3534.0
01081041903,894.0,1509.0,1631.0,2319.0,3534.0
01081042002,894.0,1509.0,1631.0,2319.0,3534.0
01081042003,894.0,1509.0,1631.0,2319.0,3534.0
01081042005,894.0,1509.0,1631.0,2319.0,3534.0
01081042006,894.0,1509.0,1631.0,2319.0,3534.0
01081042007,894.0,1509.0,1631.0,2319.0,3534.0
01081042008,894.0,1509.0,1631.0,2319.0,3534.0
01081042009,894.0,1509.0,1631.0,2319.0,3534.0
01081042101,894.0,1509.0,1631.0,2319.0,3534.0
01081042103,894.0,1509.0,1631.0,2319.0,3534.0
01081042104,894.0,1509.0,1631.0,2319.0,3534.0
01083020101,1273.0,1510.0,2041.0,3414.0,3804.0
01083020103,1273.0,1509.0,2041.0,3414.0,3804.0
01083020104,1273.0,1509.0,2041.0,3414.0,3804.0
01083020201,1273.0,1510.0,2041.0,3414.0,3804.0
01083020202,1273.0,1510.0,2041.0,3414.0,3804.0
01083020300,1273.0,1510.0,2041.0,3414.0,3804.0
01083020402,1273.0,1510.0,2041.0,3414.0,3804.0
01083020403,1273.0,1510.0,2041.0,3414.0,3804.0
01083020404,1273.0,1510.0,2041.0,3414.0,3804.0
01083020500,1273.0,1510.0,2041.0,3414.0,3804.0
01083020600,1273.0,1510.0,2041.0,3414.0,3804.0
01083020700,1273.0,1510.0,2041.0,3414.0,3804.0
01083020803,1273.0,1510.0,2041.0,3414.0,3804.0
01083020804,1273.0,1510.0,2041.0,3414.0,3804.0
01083020805,1273.0,1510.0,2041.0,3414.0,3804.0
01083020806,1273.0,1510.0,2041.0,3414.0,3804.0
01083020900,1273.0,1510.0,2041.0,3414.0,3804.0
01083021000,1273.0,1510.0,2041.0,3414.0,3804.0
01083021101,1273.0,1510.0,2041.0,3414.0,3804.0
01083021102,1273.0,1510.0,2041.0,3414.0,3804.0
01083021201,1273.0,1510.0,2041.0,3414.0,3804.0
01083021202,1273.0,1510.0,2041.0,3414.0,3804.0
01083021203,1273.0,1510.0,2041.0,3414.0,3804.0
01085780800,1041.0,1292.0,1630.0,2519.0,3455.0
01085781000,1041.0,1292.0,1630.0,2519.0,3455.0
01085781100,1041.0,1292.0,1630.0,2519.0,3455.0
01085781200,1041.0,1292.0,1630.0,2519.0,3455.0
01087231400,894.0,1292.0,1630.0,2318.0,3534.0
01087231500,894.0,1292.0,1630.0,2318.0,3534.0
01087231601,894.0,1292.0,1630.0,2318.0,3534.0
01087231602,894.0,1292.0,1630.0,2318.0,3534.0
01087231603,894.0,1292.0,1630.0,2318.0,3534.0
01087231700,894.0,1292.0,1630.0,2318.0,3534.0
01087231800,894.0,1292.0,1630.0,2318.0,3534.0
01087231900,894.0,1292.0,1630.0,2318.0,3534.0
01087232000,894.0,1292.0,1630.0,2318.0,3534.0
01087232100,894.0,1292.0,1630.0,2318.0,3534.0
01087232200,894.0,1292.0,1630.0,2318.0,3534.0
01087232300,894.0,1292.0,1630.0,2318.0,3534.0
01089000203,1274.0,1509.0,2041.0,3414.0,3805.0
01089000301,1274.0,1509.0,2041.0,3414.0,3805.0
01089000302,1274.0,1509.0,2041.0,3414.0,3805.0
01089000403,1274.0,1509.0,2041.0,3414.0,3805.0
01089000501,1274.0,1509.0,2041.0,3414.0,3805.0
01089000502,1274.0,1510.0,2041.0,3414.0,3805.0
01089000503,1274.0,1510.0,2041.0,3414.0,3805.0
01089000601,1274.0,1510.0,2041.0,3414.0,3805.0
01089000602,1274.0,1510.0,2041.0,3414.0,3805.0
01089000701,1274.0,1509.0,2041.0,3414.0,3805.0
01089000702,1274.0,1509.0,2041.0,3414.0,3805.0
01089000901,1274.0,1509.0,2041.0,3414.0,3805.0
01089000902,1274.0,1509.0,2041.0,3414.0,3805.0
01089001000,1274.0,1509.0,2041.0,3414.0,3805.0
01089001200,1274.0,1509.0,2041.0,3414.0,3805.0
01089001301,1274.0,1510.0,2041.0,3414.0,3805.0
01089001302,1274.0,1510.0,2041.0,3414.0,3805.0
01089001401,1274.0,1510.0,2041.0,3414.0,3805.0
01089001403,1274.0,1510.0,2041.0,3414.0,3805.0
01089001404,1274.0,1510.0,2041.0,3414.0,3805.0
01089001500,1274.0,1510.0,2041.0,3414.0,3805.0
01089001700,1274.0,1509.0,2041.0,3414.0,3805.0
01089001801,1274.0,1509.0,2041.0,3414.0,3805.0
01089001901,1274.0,1509.0,2041.0,3414.0,3805.0
01089001902,1274.0,1509.0,2041.0,3414.0,3805.0
01089001903,1274.0,1509.0,2041.0,3414.0,3805.0
01089002000,1274.0,1509.0,2041.0,3414.0,3805.0
01089002100,1274.0,1510.0,2041.0,3414.0,3805.0
01089002200,1274.0,1510.0,2041.0,3414.0,3805.0
01089002300,1274.0,1510.0,2041.0,3414.0,3805.0
01089002400,1274.0,1510.0,2041.0,3414.0,3805.0
01089002501,1274.0,1510.0,2041.0,3414.0,3805.0
01089002502,1274.0,1510.0,2041.0,3414.0,3805.0
01089002600,1274.0,1510.0,2041.0,3414.0,3805.0
01089002701,1274.0,1509.0,2041.0,3414.0,3805.0
01089002721,1274.0,1509.0,2041.0,3414.0,3805.0
01089002722,1274.0,1509.0,2041.0,3414.0,3805.0
01089002801,1274.0,1510.0,2041.0,3414.0,3805.0
01089002803,1274.0,1510.0,2041.0,3414.0,3805.0
01089002804,1274.0,1510.0,2041.0,3414.0,3805.0
01089002911,1274.0,1509.0,2041.0,3414.0,3805.0
01089002912,1274.0,1509.0,2041.0,3414.0,3805.0
01089002922,1274.0,1509.0,2041.0,3414.0,3805.0
01089002923,1274.0,1509.0,2041.0,3414.0,3805.0
01089002924,1274.0,1509.0,2041.0,3414.0,3805.0
01089003000,1274.0,1509.0,2041.0,3414.0,3805.0
01089003100,1274.0,1509.0,2041.0,3414.0,3805.0
01089010101,1274.0,1509.0,2041.0,3414.0,3805.0
01089010102,1274.0,1509.0,2041.0,3414.0,3805.0
01089010200,1274.0,1509.0,2041.0,3414.0,3805.0
01089010302,1274.0,1509.0,2041.0,3414.0,3805.0
01089010303,1274.0,1509.0,2041.0,3414.0,3805.0
01089010304,1274.0,1509.0,2041.0,3414.0,3805.0
01089010403,1274.0,1509.0,2041.0,3414.0,3805.0
01089010404,1274.0,1509.0,2041.0,3414.0,3804.0
01089010405,1274.0,1509.0,2041.0,3414.0,3805.0
01089010406,1274.0,1509.0,2041.0,3414.0,3804.0
01089010502,1274.0,1509.0,2041.0,3414.0,3805.0
01089010503,1274.0,1510.0,2041.0,3414.0,3804.0
01089010504,1274.0,1509.0,2041.0,3414.0,3805.0
01089010612,1274.0,1510.0,2041.0,3414.0,3805.0
01089010623,1274.0,1510.0,2041.0,3414.0,3805.0
01089010625,1274.0,1510.0,2041.0,3414.0,3805.0
01089010626,1274.0,1510.0,2041.0,3414.0,3805.0
01089010627,1274.0,1510.0,2041.0,3414.0,3805.0
01089010628,1274.0,1510.0,2041.0,3414.0,3804.0
01089010629,1274.0,1510.0,2041.0,3414.0,3804.0
01089010630,1274.0,1510.0,2041.0,3414.0,3805.0
01089010631,1274.0,1509.0,2041.0,3414.0,3805.0
01089010703,1274.0,1509.0,2041.0,3414.0,3805.0
01089010704,1274.0,1509.0,2041.0,3414.0,3805.0
01089010705,1274.0,1509.0,2041.0,3414.0,3805.0
01089010706,1274.0,1509.0,2041.0,3414.0,3805.0
01089010801,1274.0,1509.0,2041.0,3414.0,3805.0
01089010802,1274.0,1509.0,2041.0,3414.0,3805.0
01089010902,1274.0,1509.0,2041.0,3414.0,3805.0
01089010903,1274.0,1509.0,2041.0,3414.0,3805.0
01089010904,1274.0,1509.0,2041.0,3414.0,3805.0
01089010905,1274.0,1509.0,2041.0,3414.0,3805.0
01089011012,1274.0,1510.0,2041.0,3414.0,3805.0
01089011013,1274.0,1510.0,2041.0,3414.0,3805.0
01089011021,1273.0,1510.0,2041.0,3414.0,3804.0
01089011023,1274.0,1510.0,2041.0,3414.0,3804.0
01089011024,1273.0,1510.0,2041.0,3414.0,3804.0
01089011025,1274.0,1510.0,2041.0,3414.0,3805.0
01089011026,1274.0,1510.0,2041.0,3414.0,3804.0
01089011027,1274.0,1510.0,2041.0,3414.0,3805.0
01089011028,1274.0,1510.0,2041.0,3414.0,3805.0
01089011100,1274.0,1510.0,2041.0,3414.0,3805.0
01089011201,1273.0,1510.0,2041.0,3414.0,3805.0
01089011202,1273.0,1510.0,2041.0,3414.0,3805.0
01089011203,1273.0,1510.0,2041.0,3414.0,3805.0
01089011301,1274.0,1509.0,2041.0,3414.0,3805.0
01089011302,1274.0,1509.0,2041.0,3414.0,3805.0
01089011400,1274.0,1509.0,2041.0,3414.0,3805.0
01091972901,1041.0,1470.0,1647.0,2518.0,3806.0
01091972902,1041.0,1470.0,1646.0,2518.0,3455.0
01091973001,1041.0,1469.0,1646.0,2518.0,3455.0
01091973002,1041.0,1469.0,1646.0,2518.0,3455.0
01091973100,1041.0,1469.0,1646.0,2518.0,3455.0
01091973200,1041.0,1292.0,1646.0,2518.0,3455.0
01091973300,1041.0,1469.0,1646.0,2518.0,3455.0
01091973400,1041.0,1470.0,1646.0,2518.0,3455.0
01093964001,1041.0,1470.0,2042.0,3415.0,3804.0
01093964002,1041.0,1470.0,2042.0,3415.0,3804.0
01093964100,1041.0,1470.0,2042.0,3415.0,3804.0
01093964200,1041.0,1470.0,2042.0,3415.0,3804.0
01093964300,1041.0,1470.0,2042.0,3415.0,3804.0
01093964401,1041.0,1470.0,2042.0,3415.0,3804.0
01093964402,1041.0,1470.0,2042.0,3415.0,3804.0
01093964500,1041.0,1470.0,2042.0,3415.0,3804.0
01093964600,1041.0,1470.0,2042.0,3415.0,3804.0
01093964701,1041.0,1470.0,2042.0,3415.0,3804.0
01093964702,1041.0,1470.0,2042.0,3415.0,3804.0
01095030101,1274.0,1510.0,2042.0,3414.0,3805.0
01095030102,1274.0,1509.0,2042.0,3414.0,3805.0
01095030203,1274.0,1509.0,2042.0,3414.0,3805.0
01095030204,1274.0,1509.0,2042.0,3414.0,3805.0
01095030205,1274.0,1509.0,2042.0,3414.0,3805.0
01095030206,1274.0,1509.0,2042.0,3414.0,3805.0
01095030301,1274.0,1510.0,2042.0,3415.0,3805.0
01095030302,1274.0,1510.0,2042.0,3415.0,3805.0
01095030401,1274.0,1510.0,2042.0,3415.0,3805.0
01095030402,1274.0,1510.0,2042.0,3415.0,3805.0
01095030501,1274.0,1510.0,2042.0,3415.0,3805.0
01095030502,1274.0,1510.0,2042.0,3415.0,3805.0
01095030601,1274.0,1510.0,2042.0,3415.0,3805.0
01095030602,1274.0,1510.0,2042.0,3415.0,3805.0
01095030701,1274.0,1510.0,2042.0,3415.0,3805.0
01095030702,1274.0,1510.0,2042.0,3415.0,3805.0
01095030801,1274.0,1510.0,2042.0,3415.0,3805.0
01095030803,1274.0,1510.0,2042.0,3415.0,3805.0
01095030804,1274.0,1510.0,2042.0,3415.0,3805.0
01095030902,1274.0,1510.0,2042.0,3415.0,3805.0
01095030903,1274.0,1510.0,2042.0,3415.0,3805.0
01095030904,1274.0,1510.0,2042.0,3415.0,3805.0
01095031001,1274.0,1510.0,2042.0,3415.0,3805.0
01095031002,1274.0,1510.0,2042.0,3415.0,3805.0
01095031100,1274.0,1510.0,2042.0,3415.0,3805.0
01095031200,1274.0,1510.0,2042.0,3415.0,3805.0
01097000200,1042.0,1284.0,1646.0,2518.0,3454.0
01097000401,1042.0,1284.0,1646.0,2518.0,3454.0
01097000402,1042.0,1284.0,1646.0,2518.0,3454.0
01097000500,1042.0,1284.0,1646.0,2518.0,3454.0
01097000600,1042.0,1284.0,1646.0,2518.0,3454.0
01097000701,1042.0,1284.0,1646.0,2518.0,3454.0
01097000702,1042.0,1284.0,1646.0,2518.0,3454.0
01097000801,1042.0,1284.0,1646.0,2518.0,3454.0
01097000802,1042.0,1284.0,1646.0,2518.0,3454.0
01097000901,1042.0,1284.0,1646.0,2518.0,3454.0
01097000902,1042.0,1284.0,1646.0,2518.0,3454.0
01097000903,1042.0,1284.0,1646.0,2518.0,3454.0
01097001001,1042.0,1284.0,1646.0,2518.0,3454.0
01097001002,1042.0,1284.0,1646.0,2518.0,3454.0
01097001100,1042.0,1284.0,1646.0,2518.0,3454.0
01097001200,1042.0,1284.0,1646.0,2518.0,3454.0
01097001302,1042.0,1284.0,1646.0,2518.0,3454.0
01097001400,1042.0,1284.0,1646.0,2518.0,3454.0
01097001501,1042.0,1284.0,1646.0,2518.0,3454.0
01097001502,1042.0,1284.0,1646.0,2518.0,3454.0
01097001800,1042.0,1284.0,1646.0,2518.0,3454.0
01097001901,1042.0,1284.0,1646.0,2518.0,3454.0
01097001902,1042.0,1284.0,1646.0,2518.0,3454.0
01097002000,1042.0,1284.0,1646.0,2518.0,3454.0
01097002100,1042.0,1284.0,1646.0,2518.0,3454.0
01097002200,1042.0,1284.0,1646.0,2518.0,3454.0
01097002301,1042.0,1284.0,1646.0,2518.0,3454.0
01097002302,1042.0,1284.0,1646.0,2518.0,3454.0
01097002400,1042.0,1284.0,1646.0,2518.0,3454.0
01097002501,1042.0,1284.0,1646.0,2518.0,3454.0
01097002502,1042.0,1284.0,1646.0,2518.0,3454.0
01097002600,1042.0,1284.0,1646.0,2518.0,3454.0
01097002700,1042.0,1284.0,1646.0,2518.0,3454.0
01097002800,1042.0,1284.0,1646.0,2518.0,3454.0
01097002900,1042.0,1284.0,1646.0,2518.0,3454.0
01097003000,1042.0,1284.0,1646.0,2518.0,3454.0
01097003100,1042.0,1284.0,1646.0,2518.0,3454.0
01097003202,1042.0,1284.0,1646.0,2518.0,3454.0
01097003203,1042.0,1284.0,1646.0,2518.0,3454.0
01097003205,1042.0,1284.0,1646.0,2518.0,3454.0
01097003206,1042.0,1284.0,1646.0,2518.0,3454.0
01097003207,1042.0,1284.0,1646.0,2518.0,3454.0
01097003301,1042.0,1284.0,1646.0,2518.0,3454.0
01097003302,1042.0,1284.0,1646.0,2518.0,3454.0
01097003402,1042.0,1284.0,1646.0,2518.0,3455.0
01097003404,1042.0,1284.0,1646.0,2518.0,3455.0
01097003405,1042.0,1284.0,1646.0,2518.0,3455.0
01097003406,1042.0,1284.0,1646.0,2518.0,3455.0
01097003408,1042.0,1284.0,1646.0,2518.0,3455.0
01097003409,1042.0,1284.0,1646.0,2518.0,3455.0
01097003410,1042.0,1284.0,1646.0,2518.0,3455.0
01097003501,1042.0,1284.0,1646.0,2518.0,3455.0
01097003502,1042.0,1284.0,1646.0,2518.0,3454.0
01097003602,1042.0,1284.0,1646.0,2518.0,3455.0
01097003606,1042.0,1284.0,1646.0,2518.0,3454.0
01097003607,1042.0,1284.0,1646.0,2518.0,3455.0
01097003608,1042.0,1284.0,1646.0,2518.0,3455.0
01097003703,1042.0,1284.0,1646.0,2518.0,3454.0
01097003704,1042.0,1284.0,1646.0,2518.0,3454.0
01097003705,1042.0,1284.0,1646.0,2518.0,3454.0
01097003706,1042.0,1284.0,1646.0,2518.0,3454.0
01097003707,1042.0,1284.0,1646.0,2518.0,3454.0
01097003708,1042.0,1284.0,1646.0,2518.0,3454.0
01097003710,1042.0,1284.0,1646.0,2518.0,3454.0
01097003711,1042.0,1284.0,1646.0,2518.0,3454.0
01097003712,1042.0,1284.0,1646.0,2518.0,3454.0
01097003800,1042.0,1284.0,1646.0,2518.0,3455.0
01097003901,1042.0,1284.0,1646.0,2518.0,3454.0
01097003902,1042.0,1284.0,1646.0,2518.0,3454.0
01097004000,1042.0,1284.0,1646.0,2518.0,3454.0
01097004100,1042.0,1284.0,1646.0,2518.0,3454.0
01097004800,1042.0,1284.0,1646.0,2518.0,3455.0
01097004900,1042.0,1284.0,1646.0,2518.0,3455.0
01097005000,1042.0,1284.0,1646.0,2518.0,3455.0
01097005100,1042.0,1284.0,1646.0,2518.0,3455.0
01097005200,1042.0,1284.0,1646.0,2518.0,3455.0
01097005300,1042.0,1284.0,1646.0,2518.0,3455.0
01097005400,1042.0,1284.0,1646.0,2518.0,3455.0
01097005500,1042.0,1284.0,1646.0,2518.0,3455.0
01097005601,1042.0,1284.0,1646.0,2518.0,3455.0
01097005602,1042.0,1284.0,1646.0,2518.0,3455.0
01097005701,1042.0,1284.0,1646.0,2518.0,3455.0
01097005702,1042.0,1284.0,1646.0,2518.0,3455.0
01097005800,1042.0,1284.0,1646.0,2518.0,3455.0
01097005900,1042.0,1284.0,1646.0,2518.0,3455.0
01097006000,1042.0,1284.0,1646.0,2518.0,3455.0
01097006102,1042.0,1284.0,1646.0,2518.0,3455.0
01097006103,1042.0,1284.0,1646.0,2518.0,3455.0
01097006104,1042.0,1284.0,1646.0,2518.0,3455.0
01097006106,1042.0,1284.0,1646.0,2518.0,3455.0
01097006107,1042.0,1284.0,1646.0,2518.0,3455.0
01097006201,1042.0,1284.0,1646.0,2518.0,3455.0
01097006202,1042.0,1284.0,1646.0,2518.0,3455.0
01097006303,1042.0,1284.0,1646.0,2518.0,3455.0
01097006304,1042.0,1284.0,1646.0,2518.0,3455.0
01097006305,1042.0,1284.0,1646.0,2518.0,3455.0
01097006306,1042.0,1284.0,1646.0,2518.0,3455.0
01097006307,1042.0,1284.0,1646.0,2518.0,3455.0
01097006402,1042.0,1284.0,1646.0,2518.0,3455.0
01097006403,1042.0,1284.0,1646.0,2518.0,3455.0
01097006407,1042.0,1284.0,1646.0,2518.0,3455.0
01097006408,1042.0,1284.0,1646.0,2518.0,3454.0
01097006409,1042.0,1284.0,1646.0,2518.0,3455.0
01097006410,1042.0,1284.0,1646.0,2518.0,3454.0
01097006411,1042.0,1284.0,1646.0,2518.0,3455.0
01097006412,1042.0,1284.0,1646.0,2518.0,3455.0
01097006413,1042.0,1284.0,1646.0,2518.0,3455.0
01097006501,1042.0,1284.0,1646.0,2518.0,3454.0
01097006503,1042.0,1284.0,1646.0,2518.0,3455.0
01097006504,1042.0,1284.0,1646.0,2518.0,3454.0
01097006505,1042.0,1284.0,1646.0,2518.0,3455.0
01097006600,1042.0,1284.0,1646.0,2518.0,3454.0
01097006702,1042.0,1284.0,1646.0,2518.0,3454.0
01097006703,1042.0,1284.0,1646.0,2518.0,3454.0
01097006704,1042.0,1284.0,1646.0,2518.0,3454.0
01097006802,1042.0,1284.0,1646.0,2518.0,3454.0
01097006803,1042.0,1284.0,1646.0,2518.0,3454.0
01097006804,1042.0,1284.0,1646.0,2518.0,3454.0
01097006902,1042.0,1284.0,1646.0,2518.0,3454.0
01097006903,1042.0,1284.0,1646.0,2518.0,3454.0
01097006904,1042.0,1284.0,1646.0,2518.0,3454.0
01097007000,1042.0,1284.0,1646.0,2518.0,3454.0
01097007101,1042.0,1284.0,1646.0,2518.0,3454.0
01097007102,1042.0,1284.0,1646.0,2518.0,3454.0
01097007103,1042.0,1284.0,1646.0,2518.0,3454.0
01097007201,1042.0,1284.0,1646.0,2518.0,3454.0
01097007203,1042.0,1284.0,1646.0,2518.0,3454.0
01097007204,1042.0,1284.0,1646.0,2518.0,3454.0
01097007300,1042.0,1284.0,1646.0,2518.0,3454.0
01097007400,1042.0,1284.0,1646.0,2518.0,3454.0
01097007500,1042.0,1284.0,1646.0,2518.0,3455.0
01097007600,1042.0,1284.0,1646.0,2518.0,3455.0
01097007700,1042.0,1284.0,1646.0,2518.0,3454.0
01097980000,1042.0,1284.0,1646.0,2518.0,3455.0
01099075600,1041.0,1292.0,1630.0,2519.0,3455.0
01099075700,1041.0,1292.0,1630.0,2519.0,3455.0
01099075800,1041.0,1292.0,1630.0,2519.0,3455.0
01099075901,1041.0,1292.0,1630.0,2519.0,3455.0
01099075902,1041.0,1292.0,1630.0,2519.0,3455.0
01099076000,1041.0,1292.0,1630.0,2519.0,3455.0
01099076101,1041.0,1292.0,1630.0,2519.0,3455.0
01099076102,1041.0,1292.0,1630.0,2519.0,3455.0
01099076200,1041.0,1292.0,1630.0,2519.0,3455.0
01101000100,895.0,1292.0,1630.0,2318.0,3455.0
01101000200,895.0,1292.0,1630.0,2318.0,3455.0
01101000300,895.0,1292.0,1630.0,2318.0,3455.0
