GEOID20,District0,District1
360290001101000,28.0,72.0
360290001101001,28.0,72.0
360290001101002,28.0,72.0
360290001101003,28.0,72.0
360290001101004,28.0,72.0
360290001101005,28.0,72.0
360290001101006,28.0,72.0
360290001102000,28.0,72.0
360290001102001,28.0,72.0
360290001102002,28.0,72.0
360290001102003,28.0,72.0
360290001102004,28.0,72.0
360290001102005,28.0,72.0
360290001103000,29.0,72.0
360290001103001,29.0,72.0
360290001103002,29.0,72.0
360290001103003,29.0,72.0
360290001103004,29.0,72.0
360290001103005,29.0,72.0
360290001103006,29.0,72.0
360290001103007,29.0,72.0
360290001103008,29.0,85.0
360290001103009,29.0,85.0
360290001103010,29.0,85.0
360290001103011,29.0,72.0
360290001103012,29.0,72.0
360290001103013,29.0,72.0
360290001103017,29.0,72.0
360290001103019,29.0,72.0
360290001103020,29.0,72.0
360290001103021,29.0,72.0
360290001103022,29.0,72.0
360290001103023,29.0,72.0
360290001103024,28.0,72.0
360290001103025,29.0,72.0
360290001103026,28.0,72.0
360290001103027,28.0,72.0
360290001103028,28.0,72.0
360290001103029,28.0,72.0
360290001103030,28.0,72.0
360290001103031,28.0,72.0
360290001103032,29.0,72.0
360290001103033,29.0,72.0
360290001103034,29.0,72.0
360290001103035,29.0,72.0
360290001103036,29.0,72.0
360290001103037,28.0,72.0
360290001103038,28.0,72.0
360290001103039,28.0,72.0
360290001103040,28.0,72.0
360290001103041,28.0,72.0
360290001103042,28.0,72.0
360290001103043,28.0,72.0
360290001103044,28.0,72.0
360290001103045,28.0,72.0
360290001103046,28.0,72.0
360290001103047,28.0,72.0
360290001103048,28.0,72.0
360290001103049,28.0,72.0
360290001103050,28.0,72.0
360290001103051,28.0,72.0
360290001103052,28.0,72.0
360290001103053,28.0,72.0
360290001103054,28.0,72.0
360290001103055,29.0,72.0
360290001103056,29.0,72.0
360290001103057,29.0,72.0
360290002001000,28.0,72.0
360290002001001,29.0,72.0
360290002001002,28.0,72.0
360290002001003,28.0,72.0
360290002001004,28.0,72.0
360290002001005,28.0,72.0
360290002001006,28.0,72.0
360290002001007,28.0,72.0
360290002001008,28.0,72.0
360290002001009,28.0,72.0
360290002001010,28.0,72.0
360290002001011,28.0,72.0
360290002001012,28.0,72.0
360290002001013,28.0,72.0
360290002002000,28.0,72.0
360290002002001,28.0,72.0
360290002002002,28.0,72.0
360290002002003,28.0,72.0
360290002002004,28.0,72.0
360290002002005,28.0,72.0
360290002003000,28.0,72.0
360290002003001,28.0,72.0
360290002003002,28.0,72.0
360290002003003,28.0,72.0
360290002003004,28.0,72.0
360290002003005,28.0,72.0
360290002004000,29.0,72.0
360290002004001,29.0,72.0
360290002004002,29.0,72.0
360290002004003,28.0,72.0
360290002004004,28.0,72.0
360290002004005,28.0,72.0
360290002004006,28.0,72.0
360290002004007,28.0,72.0
360290002004008,28.0,72.0
360290002004009,28.0,72.0
360290002004010,28.0,72.0
360290005001000,29.0,87.0
360290005001001,29.0,87.0
360290005001002,29.0,87.0
360290005001003,29.0,87.0
360290005001004,29.0,87.0
360290005001005,29.0,87.0
360290005001006,29.0,87.0
360290005001007,29.0,87.0
360290005001008,29.0,87.0
360290005001009,29.0,87.0
360290005001010,29.0,87.0
360290005001011,29.0,87.0
360290005001012,29.0,87.0
360290005001013,29.0,87.0
360290005001014,29.0,87.0
360290005001015,29.0,87.0
360290005001016,29.0,87.0
360290005001017,29.0,87.0
360290005001018,29.0,87.0
360290005001019,29.0,87.0
360290005001020,29.0,87.0
360290005001021,29.0,87.0
360290005001022,29.0,87.0
360290005001023,29.0,87.0
360290005001024,29.0,85.0
360290005001025,29.0,85.0
360290005001026,29.0,85.0
360290005001027,29.0,85.0
360290005001028,29.0,85.0
360290005001032,29.0,85.0
360290005001038,29.0,85.0
360290005001039,29.0,85.0
360290005001040,29.0,85.0
360290005001041,29.0,85.0
360290005001042,29.0,85.0
360290005001043,29.0,85.0
360290005001044,29.0,87.0
360290005001045,29.0,87.0
360290005001046,29.0,87.0
360290005001047,29.0,72.0
360290005001048,29.0,87.0
360290005001049,29.0,87.0
360290005001050,29.0,85.0
360290005001051,29.0,85.0
360290005001052,29.0,85.0
360290005001053,29.0,85.0
360290005001054,29.0,85.0
360290005001055,29.0,85.0
360290005001056,29.0,87.0
360290005001057,29.0,72.0
360290005002000,29.0,87.0
360290005002001,29.0,87.0
360290005002002,29.0,87.0
360290005002003,29.0,87.0
360290005002004,29.0,87.0
360290005002005,29.0,85.0
360290005002006,29.0,85.0
360290005002007,29.0,85.0
360290005002008,29.0,87.0
360290005002009,29.0,87.0
360290005002010,29.0,87.0
360290005002011,29.0,87.0
360290005002012,29.0,87.0
360290005002013,29.0,87.0
360290005002014,29.0,87.0
360290005002015,29.0,87.0
360290005002016,29.0,87.0
360290005002017,29.0,87.0
360290005002018,29.0,87.0
360290005002019,29.0,87.0
360290006001000,28.0,72.0
360290006001001,28.0,72.0
360290006001002,28.0,72.0
360290006001003,28.0,72.0
360290006001004,28.0,72.0
360290006001005,28.0,72.0
360290006002000,28.0,72.0
360290006002001,28.0,72.0
360290006002002,28.0,72.0
360290006002003,28.0,72.0
360290006002004,28.0,72.0
360290006002005,28.0,72.0
360290006003000,28.0,72.0
360290006003001,28.0,72.0
360290006003002,28.0,72.0
360290006003003,28.0,72.0
360290006003004,28.0,72.0
360290006003005,28.0,72.0
360290006004000,28.0,72.0
360290006004001,28.0,72.0
360290006004002,28.0,72.0
360290006004003,28.0,72.0
360290006004004,28.0,72.0
360290006004005,28.0,72.0
360290006004006,28.0,72.0
360290007001000,28.0,72.0
360290007001001,28.0,72.0
360290007001002,28.0,72.0
360290007001003,28.0,72.0
360290007001004,28.0,72.0
360290007001005,28.0,72.0
360290007002000,28.0,72.0
360290007002001,28.0,72.0
360290007002002,28.0,72.0
360290007002003,28.0,72.0
360290007002004,28.0,72.0
360290007002005,28.0,72.0
360290007003000,28.0,72.0
360290007003001,28.0,72.0
360290007003002,28.0,72.0
360290007003003,28.0,72.0
360290007003004,28.0,72.0
360290007003005,28.0,72.0
360290007003006,28.0,72.0
360290007004000,28.0,72.0
360290007004001,28.0,72.0
360290007004002,28.0,72.0
360290007004003,28.0,72.0
360290007004004,28.0,72.0
360290007004005,28.0,72.0
360290007005000,28.0,72.0
360290007005001,28.0,72.0
360290007005002,28.0,72.0
360290007005003,28.0,72.0
360290007005004,28.0,72.0
360290007005005,28.0,72.0
360290007005006,28.0,72.0
360290008001000,28.0,72.0
360290008001001,28.0,72.0
360290008001002,28.0,72.0
360290008001003,28.0,72.0
360290008001004,28.0,72.0
360290008001005,28.0,72.0
360290008001006,28.0,72.0
360290008001007,28.0,72.0
360290008002000,28.0,72.0
360290008002001,28.0,72.0
360290008002002,28.0,72.0
360290008002003,28.0,72.0
360290008002004,28.0,72.0
360290008002005,28.0,72.0
360290008002006,28.0,72.0
360290008002007,28.0,72.0
360290008002008,28.0,72.0
360290008002009,28.0,72.0
360290008002010,28.0,72.0
360290008002011,28.0,72.0
360290008003000,28.0,72.0
360290008003001,28.0,72.0
360290008003002,28.0,72.0
360290008003003,28.0,72.0
360290008003004,28.0,72.0
360290008003005,28.0,72.0
360290008003006,28.0,72.0
360290008003007,28.0,72.0
360290008003008,28.0,72.0
360290008003009,28.0,72.0
360290008003010,28.0,72.0
360290008003011,28.0,72.0
360290008004000,28.0,72.0
360290008004001,28.0,72.0
360290008004002,28.0,72.0
360290008004003,28.0,72.0
360290008004004,28.0,72.0
360290008004005,28.0,72.0
360290009001000,28.0,72.0
360290009001001,28.0,72.0
360290009001002,28.0,72.0
360290009001003,28.0,72.0
360290009001004,28.0,72.0
360290009001005,28.0,72.0
360290009001006,28.0,72.0
360290009002000,28.0,72.0
360290009002001,28.0,72.0
360290009002002,28.0,72.0
360290009002003,28.0,72.0
360290009002004,28.0,72.0
360290009002005,28.0,72.0
360290009002006,28.0,72.0
360290009002007,28.0,72.0
360290009002008,28.0,72.0
360290009002009,28.0,72.0
360290009002010,28.0,72.0
360290009002011,28.0,72.0
360290009003000,28.0,72.0
360290009003001,28.0,72.0
360290009003002,28.0,72.0
360290009003003,28.0,72.0
360290009003004,28.0,72.0
360290009003005,28.0,72.0
360290009003006,28.0,72.0
360290009003007,28.0,72.0
360290009003008,28.0,72.0
360290009003009,28.0,72.0
360290010001000,28.0,72.0
360290010001001,28.0,72.0
360290010001002,28.0,72.0
360290010001003,28.0,72.0
360290010001004,28.0,72.0
360290010001005,28.0,72.0
360290010001006,28.0,72.0
360290010001007,28.0,72.0
360290010001008,28.0,72.0
360290010001009,28.0,72.0
360290010001010,28.0,72.0
360290010001011,28.0,72.0
360290010001012,28.0,72.0
360290010001013,28.0,72.0
360290010001014,28.0,72.0
360290010002000,28.0,72.0
360290010002001,28.0,72.0
360290010002002,28.0,72.0
360290010002003,28.0,72.0
360290010002004,28.0,72.0
360290010003000,28.0,72.0
360290010003001,28.0,72.0
360290010003002,28.0,72.0
360290010003003,28.0,72.0
360290010003004,28.0,72.0
360290010003005,28.0,72.0
360290010003006,28.0,72.0
360290010003007,28.0,72.0
360290010003008,28.0,72.0
360290010003009,28.0,72.0
360290010003010,28.0,72.0
360290010004000,28.0,72.0
360290010004001,28.0,72.0
360290010004002,28.0,72.0
360290010004003,28.0,72.0
360290010004004,28.0,72.0
360290010004005,28.0,72.0
360290010004006,28.0,72.0
360290010004007,28.0,72.0
360290010004008,28.0,72.0
360290010005000,28.0,72.0
360290010005001,28.0,72.0
360290010005002,28.0,72.0
360290010005003,28.0,72.0
360290010005004,28.0,72.0
360290010005005,28.0,72.0
360290010005006,28.0,72.0
360290010005007,28.0,72.0
360290010005008,28.0,72.0
360290010005009,28.0,72.0
360290010005010,28.0,72.0
360290010005011,28.0,72.0
360290011001000,28.0,86.0
360290011001001,28.0,86.0
360290011001002,28.0,72.0
360290011001003,28.0,72.0
360290011001004,28.0,72.0
360290011001005,28.0,86.0
360290011001006,28.0,86.0
360290011001007,28.0,72.0
360290011001008,28.0,72.0
360290011001009,28.0,72.0
360290011001010,28.0,72.0
360290011002000,28.0,72.0
360290011002001,28.0,72.0
360290011002002,28.0,72.0
360290011002003,28.0,72.0
360290011002004,28.0,72.0
360290011002005,28.0,72.0
360290011003000,29.0,86.0
360290011003001,29.0,72.0
360290011003002,29.0,72.0
360290011003003,29.0,86.0
360290011003004,29.0,86.0
360290011003005,29.0,86.0
360290011003006,29.0,86.0
360290011003007,29.0,86.0
360290011003008,29.0,86.0
360290011003009,29.0,86.0
360290011003010,29.0,86.0
360290011003011,29.0,86.0
360290011003012,29.0,72.0
360290011003013,29.0,72.0
360290011003014,28.0,72.0
360290011003015,28.0,72.0
360290011003016,29.0,72.0
360290014031000,29.0,87.0
360290014031001,29.0,87.0
360290014031002,29.0,87.0
360290014031003,29.0,87.0
360290014031004,29.0,87.0
360290014031005,29.0,87.0
360290014031006,29.0,87.0
360290014031007,29.0,87.0
360290014032000,29.0,87.0
360290014032001,29.0,87.0
360290014032002,29.0,87.0
360290014032003,29.0,87.0
360290014032004,29.0,87.0
360290014032005,29.0,87.0
360290014032006,29.0,87.0
360290014032007,29.0,87.0
360290014032008,29.0,87.0
360290014032009,29.0,87.0
360290014032010,29.0,87.0
360290014032011,29.0,87.0
360290014032012,29.0,87.0
360290014041000,29.0,87.0
360290014041001,29.0,87.0
360290014041002,29.0,87.0
360290014041003,29.0,87.0
360290014042000,29.0,87.0
360290014042001,29.0,87.0
360290014042002,29.0,87.0
360290014042003,29.0,87.0
360290014042004,29.0,87.0
360290014042005,29.0,87.0
360290014042006,29.0,87.0
360290014042007,29.0,87.0
360290014042008,29.0,87.0
360290014042009,29.0,87.0
360290014042010,29.0,87.0
360290014042011,29.0,87.0
360290014042012,29.0,87.0
360290014042013,29.0,87.0
360290014042014,29.0,87.0
360290015001000,29.0,87.0
360290015001001,29.0,87.0
360290015001002,29.0,87.0
360290015001003,29.0,87.0
360290015001004,29.0,87.0
360290015001005,29.0,87.0
360290015001006,29.0,87.0
360290015001007,29.0,87.0
360290015001008,29.0,87.0
360290015001009,29.0,87.0
360290015001010,29.0,87.0
360290015001011,29.0,87.0
360290015001012,29.0,87.0
360290015001013,29.0,87.0
360290015001014,29.0,87.0
360290015001015,29.0,87.0
360290015001016,29.0,87.0
360290015001017,29.0,87.0
360290015001018,29.0,87.0
360290015001019,29.0,87.0
360290015001020,29.0,87.0
360290015001021,29.0,87.0
360290015001022,29.0,87.0
360290015001023,29.0,87.0
360290015001024,29.0,87.0
360290015001025,29.0,87.0
360290015001026,29.0,87.0
360290015001027,29.0,87.0
360290015001028,29.0,87.0
360290015001029,29.0,87.0
360290015001030,29.0,87.0
360290015001031,29.0,87.0
360290015002000,29.0,87.0
360290015002001,29.0,87.0
360290015002002,29.0,87.0
360290015002003,29.0,87.0
360290015002004,33.0,87.0
360290015002005,29.0,87.0
360290015002006,33.0,87.0
360290015002007,29.0,87.0
360290015002008,33.0,87.0
360290015002009,29.0,87.0
360290015002010,29.0,87.0
360290015002011,29.0,87.0
360290015002012,29.0,87.0
360290015002013,29.0,87.0
360290015002014,29.0,87.0
360290015002015,29.0,87.0
360290015003000,29.0,87.0
360290015003001,29.0,87.0
360290015003002,29.0,87.0
360290015003003,29.0,87.0
360290015003004,29.0,87.0
360290015003005,29.0,87.0
360290015003006,29.0,87.0
360290015003007,29.0,87.0
360290015003008,29.0,87.0
360290015003009,29.0,87.0
360290015003010,29.0,87.0
360290015003011,29.0,87.0
360290015003012,29.0,87.0
360290015003013,29.0,87.0
360290016011000,29.0,87.0
360290016011001,29.0,87.0
360290016011002,32.0,87.0
360290016011003,32.0,87.0
360290016011004,32.0,87.0
360290016011005,32.0,87.0
360290016011006,32.0,87.0
360290016011007,32.0,87.0
360290016011008,32.0,87.0
360290016011009,32.0,87.0
360290016011010,32.0,87.0
360290016011011,32.0,87.0
360290016011012,32.0,87.0
360290016011013,32.0,87.0
360290016011014,32.0,87.0
360290016011015,32.0,87.0
360290016011016,29.0,87.0
360290016011017,32.0,87.0
360290016011018,32.0,87.0
360290016011019,32.0,87.0
360290016011020,32.0,87.0
360290016011021,32.0,87.0
360290016011022,32.0,87.0
360290016021000,32.0,87.0
360290016021001,32.0,87.0
360290016021002,32.0,87.0
360290016021003,32.0,87.0
360290016021004,32.0,87.0
360290016021005,32.0,87.0
360290016021006,29.0,87.0
360290016021007,29.0,87.0
360290016021008,29.0,87.0
360290016021009,29.0,87.0
360290016021010,29.0,87.0
360290016021011,29.0,87.0
360290016021012,29.0,87.0
360290016021013,29.0,87.0
360290016021014,32.0,87.0
360290016021015,32.0,87.0
360290016021016,32.0,87.0
360290016021017,32.0,87.0
360290016021018,32.0,87.0
360290016021019,32.0,87.0
360290016021020,29.0,87.0
360290016021021,29.0,87.0
360290016021022,29.0,87.0
360290016021023,29.0,87.0
360290016021024,29.0,87.0
360290016021025,32.0,87.0
360290016021026,32.0,87.0
360290016021027,32.0,87.0
360290016021028,32.0,87.0
360290016021029,32.0,87.0
360290016021030,32.0,87.0
360290016021031,32.0,87.0
360290017001000,29.0,87.0
360290017001001,29.0,87.0
360290017001002,29.0,87.0
360290017001003,29.0,87.0
360290017001004,29.0,87.0
360290017001005,29.0,87.0
360290017001006,29.0,87.0
360290017001007,29.0,87.0
360290017001008,29.0,87.0
360290017001009,29.0,87.0
360290017001010,29.0,87.0
360290017001011,29.0,87.0
360290017001012,29.0,87.0
360290017001013,29.0,87.0
360290017001014,29.0,87.0
360290017001015,29.0,87.0
360290017001016,29.0,87.0
360290017001017,29.0,87.0
360290017001018,29.0,87.0
360290017001019,29.0,87.0
360290017001020,29.0,87.0
360290017001021,29.0,87.0
360290017001022,29.0,87.0
360290017001023,29.0,87.0
360290017002000,29.0,87.0
360290017002001,29.0,87.0
360290017002002,29.0,87.0
360290017002003,29.0,87.0
360290017002004,29.0,87.0
360290017002005,29.0,87.0
360290017002006,29.0,87.0
360290017002007,29.0,87.0
360290017002008,29.0,87.0
360290017002009,29.0,87.0
360290017002010,29.0,87.0
360290017002011,29.0,87.0
360290017002012,29.0,87.0
360290017002013,29.0,87.0
360290017002014,29.0,87.0
360290017002015,29.0,87.0
360290017002016,29.0,87.0
360290017002017,29.0,87.0
360290017002018,29.0,87.0
360290017002019,29.0,87.0
360290017002020,29.0,87.0
360290017002021,29.0,87.0
360290019001000,29.0,86.0
360290019001001,29.0,86.0
360290019001002,29.0,86.0
360290019001003,29.0,86.0
360290019001004,29.0,86.0
360290019001005,29.0,86.0
360290019001006,29.0,86.0
360290019001007,28.0,86.0
360290019001008,28.0,86.0
360290019002000,29.0,86.0
360290019002001,29.0,86.0
360290019002002,29.0,86.0
360290019002003,29.0,86.0
360290019002004,29.0,86.0
360290019002005,29.0,86.0
360290019002006,28.0,86.0
360290019002007,28.0,86.0
360290019002008,28.0,86.0
360290019002009,28.0,86.0
360290019002010,28.0,86.0
360290019002011,28.0,86.0
360290019003000,29.0,86.0
360290019003001,29.0,86.0
360290019003002,29.0,86.0
360290019003003,29.0,86.0
360290019003004,29.0,86.0
360290023001000,32.0,86.0
360290023001001,32.0,86.0
360290023001002,32.0,86.0
360290023001003,32.0,86.0
360290023001004,29.0,86.0
360290023001005,32.0,86.0
360290023001006,29.0,86.0
360290023001007,29.0,86.0
360290023001008,29.0,86.0
360290023001009,29.0,86.0
360290023001010,29.0,86.0
360290023002000,32.0,86.0
360290023002001,32.0,86.0
360290023002002,32.0,86.0
360290023002003,32.0,86.0
360290023002004,29.0,86.0
360290023002005,29.0,86.0
360290023003000,32.0,86.0
360290023003001,29.0,86.0
360290023003002,29.0,86.0
360290023003003,32.0,86.0
360290023003004,32.0,86.0
360290023003005,29.0,86.0
360290023004000,32.0,86.0
360290023004001,32.0,86.0
360290023004002,32.0,86.0
360290023004003,32.0,86.0
360290023004004,32.0,86.0
360290023004005,32.0,86.0
360290024001000,32.0,86.0
360290024001001,32.0,86.0
360290024001002,32.0,86.0
360290024001003,32.0,86.0
360290024001004,32.0,86.0
360290024001005,32.0,86.0
360290024001006,32.0,86.0
360290024002000,32.0,86.0
360290024002001,32.0,86.0
360290024002002,32.0,86.0
360290024002003,32.0,86.0
360290024002004,32.0,86.0
360290024002005,32.0,86.0
360290024002006,32.0,86.0
360290024003000,32.0,86.0
360290024003001,32.0,86.0
360290024003002,32.0,86.0
360290024003003,32.0,86.0
360290024003004,32.0,86.0
360290024003005,32.0,86.0
360290024003006,32.0,86.0
360290024003007,32.0,86.0
360290024003008,32.0,86.0
360290024003009,32.0,86.0
360290024003010,32.0,86.0
360290024003011,32.0,86.0
360290024003012,32.0,86.0
360290024003013,32.0,86.0
360290024004000,32.0,86.0
360290024004001,32.0,86.0
360290024004002,32.0,86.0
360290024004003,32.0,86.0
360290024004004,32.0,86.0
360290024004005,32.0,86.0
360290024004006,32.0,86.0
360290024004007,32.0,86.0
360290024004008,32.0,86.0
360290024004009,32.0,86.0
360290024004010,32.0,86.0
360290024005000,32.0,86.0
360290024005001,32.0,87.0
360290024005002,32.0,87.0
360290024005003,32.0,87.0
360290024005004,32.0,86.0
360290024005005,32.0,87.0
360290024005006,32.0,87.0
360290024005007,32.0,87.0
360290024005008,32.0,87.0
360290024005009,32.0,86.0
360290024005010,32.0,87.0
360290024005011,32.0,86.0
360290024005012,32.0,86.0
360290024005013,32.0,87.0
360290024005014,32.0,87.0
360290024005015,32.0,87.0
360290024005016,32.0,87.0
360290024005017,32.0,87.0
360290025021000,33.0,59.0
360290025021001,33.0,59.0
360290025021002,33.0,59.0
360290025021003,33.0,59.0
360290025021004,33.0,59.0
360290025021005,33.0,87.0
360290025021006,33.0,87.0
360290025021007,33.0,87.0
360290025021008,33.0,87.0
360290025021009,33.0,87.0
360290025021010,33.0,87.0
360290025021011,33.0,87.0
360290025021012,33.0,87.0
360290025021013,33.0,87.0
360290025021014,33.0,87.0
360290025021015,33.0,87.0
360290025021016,33.0,87.0
360290025021017,33.0,59.0
360290025021018,33.0,59.0
360290025022000,33.0,59.0
360290025022001,33.0,59.0
360290025022002,33.0,87.0
360290025022003,29.0,87.0
360290025022004,33.0,87.0
360290025022005,33.0,87.0
360290025022006,33.0,87.0
360290025022007,29.0,87.0
360290025022008,29.0,87.0
360290025022009,29.0,87.0
360290025022010,29.0,87.0
360290025022011,29.0,87.0
360290025022012,29.0,87.0
360290025023000,33.0,59.0
360290025023001,33.0,59.0
360290025023002,33.0,59.0
360290025023003,33.0,59.0
360290025023004,33.0,59.0
360290025023005,33.0,59.0
360290025023006,33.0,59.0
360290025023007,33.0,87.0
360290025023008,33.0,87.0
360290025023009,33.0,59.0
360290025023010,33.0,59.0
360290025023011,33.0,59.0
360290025023012,33.0,87.0
360290025023013,33.0,87.0
360290025023014,33.0,59.0
360290025023015,33.0,59.0
360290025023016,33.0,87.0
360290025023017,33.0,87.0
360290025023018,33.0,59.0
360290025023019,33.0,87.0
360290025023020,33.0,87.0
360290025023021,29.0,87.0
360290025023022,33.0,59.0
360290025023023,33.0,87.0
360290027031000,32.0,87.0
360290027031001,33.0,87.0
360290027031002,33.0,59.0
360290027031003,33.0,87.0
360290027031004,33.0,87.0
360290027031005,33.0,87.0
360290027031006,33.0,87.0
360290027031007,33.0,87.0
360290027031008,33.0,87.0
360290027031009,33.0,87.0
360290027031010,33.0,87.0
360290027031011,32.0,87.0
360290027031012,32.0,87.0
360290027031013,33.0,87.0
360290027031014,32.0,87.0
360290027031015,32.0,87.0
360290027031016,32.0,87.0
360290027041000,33.0,59.0
360290027041001,33.0,59.0
360290027041002,33.0,87.0
