GEOID20,District0,District1
360290027041003,33.0,87.0
360290027041004,33.0,87.0
360290027041005,32.0,87.0
360290027042000,32.0,87.0
360290027042001,32.0,87.0
360290027042002,32.0,87.0
360290027042003,32.0,87.0
360290027042004,32.0,87.0
360290027042005,32.0,87.0
360290027043000,32.0,87.0
360290027043001,32.0,87.0
360290027043002,32.0,87.0
360290027043003,32.0,87.0
360290027043004,32.0,87.0
360290027043005,32.0,87.0
360290028011000,32.0,86.0
360290028011001,32.0,86.0
360290028011002,32.0,86.0
360290028011003,32.0,86.0
360290028011004,32.0,87.0
360290028011005,32.0,87.0
360290028011006,32.0,87.0
360290028011007,32.0,59.0
360290028011008,32.0,86.0
360290028011009,32.0,86.0
360290028011010,32.0,86.0
360290028012000,32.0,86.0
360290028012001,32.0,86.0
360290028012002,32.0,86.0
360290028012003,32.0,86.0
360290028012004,32.0,86.0
360290028021000,32.0,86.0
360290028021001,32.0,86.0
360290028021002,32.0,70.0
360290028021003,32.0,70.0
360290028021004,32.0,70.0
360290028021005,32.0,70.0
360290028021006,32.0,59.0
360290028021007,32.0,59.0
360290028021008,32.0,59.0
360290028021009,32.0,59.0
360290028021010,32.0,59.0
360290028021011,32.0,59.0
360290028021012,33.0,59.0
360290028021013,33.0,59.0
360290028021014,32.0,59.0
360290028021015,32.0,59.0
360290028021016,32.0,70.0
360290028021017,32.0,86.0
360290028021018,32.0,86.0
360290028021019,32.0,86.0
360290029001000,32.0,86.0
360290029001001,32.0,70.0
360290029001002,32.0,70.0
360290029001003,32.0,70.0
360290029001004,32.0,70.0
360290029001005,32.0,86.0
360290029002000,32.0,70.0
360290029002001,32.0,70.0
360290029002002,32.0,70.0
360290029002003,32.0,70.0
360290029002004,32.0,70.0
360290029002005,32.0,70.0
360290029002006,32.0,70.0
360290029003000,32.0,59.0
360290029003001,32.0,59.0
360290029003002,32.0,59.0
360290029003003,32.0,59.0
360290029003004,32.0,59.0
360290029003005,32.0,59.0
360290029004000,32.0,59.0
360290029004001,32.0,59.0
360290029004002,32.0,59.0
360290029004003,32.0,59.0
360290029004004,33.0,59.0
360290029004005,33.0,59.0
360290029004006,32.0,59.0
360290030001000,32.0,86.0
360290030001001,32.0,86.0
360290030001002,32.0,86.0
360290030001003,32.0,86.0
360290030001004,32.0,86.0
360290030001005,32.0,86.0
360290030002000,32.0,86.0
360290030002001,32.0,86.0
360290030002002,32.0,86.0
360290030002003,32.0,86.0
360290030002004,32.0,86.0
360290030002005,32.0,86.0
360290030002006,32.0,86.0
360290030002007,32.0,86.0
360290030002008,32.0,86.0
360290030002009,32.0,86.0
360290030002010,32.0,86.0
360290030002011,32.0,86.0
360290030002012,32.0,86.0
360290030002013,32.0,86.0
360290030003000,32.0,86.0
360290030003001,32.0,86.0
360290030003002,32.0,86.0
360290030003003,32.0,86.0
360290030003004,32.0,86.0
360290031001000,33.0,59.0
360290031001001,33.0,59.0
360290031001002,33.0,59.0
360290031001003,33.0,59.0
360290031001004,33.0,59.0
360290031001005,33.0,59.0
360290031001006,33.0,59.0
360290031001007,33.0,59.0
360290031001008,33.0,59.0
360290031001009,33.0,59.0
360290031001010,33.0,59.0
360290031001011,33.0,59.0
360290031001012,33.0,59.0
360290031001013,33.0,59.0
360290031001014,33.0,59.0
360290031001015,33.0,59.0
360290031001016,33.0,59.0
360290031001017,33.0,59.0
360290031001018,33.0,59.0
360290031001019,33.0,59.0
360290031001020,33.0,59.0
360290031002000,33.0,59.0
360290031002001,33.0,59.0
360290031002002,33.0,59.0
360290031002003,33.0,59.0
360290031002004,33.0,59.0
360290031002005,33.0,59.0
360290031002006,33.0,59.0
360290031002007,33.0,59.0
360290031002008,33.0,59.0
360290031002009,33.0,59.0
360290031002010,33.0,59.0
360290031002011,33.0,59.0
360290031002012,33.0,59.0
360290031002013,33.0,59.0
360290031002014,33.0,59.0
360290031002015,33.0,59.0
360290031002016,33.0,59.0
360290031002017,33.0,59.0
360290031002018,33.0,59.0
360290031003000,33.0,59.0
360290031003001,33.0,59.0
360290031003002,33.0,59.0
360290031003003,33.0,59.0
360290031003004,33.0,59.0
360290031003005,33.0,59.0
360290031003006,33.0,59.0
360290031003007,33.0,59.0
360290031003008,33.0,59.0
360290031003009,33.0,59.0
360290031003010,33.0,59.0
360290031003011,33.0,59.0
360290031003012,33.0,59.0
360290031003013,33.0,59.0
360290031003014,33.0,59.0
360290031003015,33.0,59.0
360290031003016,33.0,59.0
360290031003017,33.0,59.0
360290031003018,33.0,59.0
360290031004000,33.0,59.0
360290031004001,33.0,60.0
360290031004002,33.0,59.0
360290031004003,33.0,59.0
360290031004004,33.0,59.0
360290031004005,33.0,59.0
360290031004006,33.0,60.0
360290031004007,33.0,60.0
360290031004008,33.0,60.0
360290031004009,33.0,59.0
360290031004010,33.0,59.0
360290031004011,33.0,59.0
360290031004012,33.0,60.0
360290031004013,33.0,60.0
360290031004014,33.0,59.0
360290031004015,33.0,59.0
360290031004016,33.0,60.0
360290031004017,33.0,59.0
360290031004018,33.0,59.0
360290033011000,21.0,59.0
360290033011001,21.0,59.0
360290033011002,21.0,59.0
360290033011003,21.0,59.0
360290033012000,21.0,59.0
360290033012001,21.0,59.0
360290033012002,21.0,59.0
360290033012003,21.0,59.0
360290033012004,21.0,59.0
360290033012005,21.0,59.0
360290033012006,21.0,59.0
360290033012007,21.0,59.0
360290033012008,21.0,59.0
360290033012009,21.0,59.0
360290033012010,21.0,59.0
360290033012011,21.0,59.0
360290033013000,21.0,59.0
360290033013001,21.0,59.0
360290033013002,21.0,59.0
360290033013003,21.0,59.0
360290033013004,21.0,59.0
360290033013005,21.0,59.0
360290033013006,21.0,59.0
360290033014000,21.0,59.0
360290033014001,21.0,59.0
360290033014002,21.0,59.0
360290033014003,21.0,59.0
360290033014004,21.0,59.0
360290033021000,33.0,59.0
360290033021001,33.0,59.0
360290033021002,33.0,59.0
360290033021003,33.0,59.0
360290033021004,33.0,59.0
360290033021005,33.0,59.0
360290033021006,33.0,59.0
360290033021007,33.0,59.0
360290033021008,33.0,59.0
360290033021009,33.0,59.0
360290033021010,33.0,59.0
360290033021011,33.0,59.0
360290033021012,33.0,59.0
360290033022000,33.0,59.0
360290033022001,33.0,59.0
360290033022002,33.0,59.0
360290033022003,33.0,59.0
360290033022004,33.0,59.0
360290033022005,33.0,59.0
360290033022006,33.0,59.0
360290033022007,33.0,59.0
360290033022008,33.0,59.0
360290033022009,33.0,59.0
360290033022010,33.0,59.0
360290033022011,33.0,59.0
360290033022012,33.0,59.0
360290033022013,33.0,59.0
360290033022014,33.0,59.0
360290033023000,21.0,59.0
360290033023001,21.0,59.0
360290033023002,21.0,59.0
360290033023003,21.0,59.0
360290033023004,21.0,59.0
360290033023005,27.0,59.0
360290033023006,21.0,59.0
360290033023007,33.0,59.0
360290033023008,21.0,59.0
360290033023009,21.0,59.0
360290033023010,33.0,59.0
360290033023011,21.0,59.0
360290033023012,33.0,59.0
360290033023013,33.0,59.0
360290033023014,33.0,59.0
360290033023015,33.0,59.0
360290033024000,33.0,59.0
360290033024001,33.0,59.0
360290033024002,33.0,59.0
360290033024003,33.0,59.0
360290033024004,33.0,59.0
360290033024005,33.0,59.0
360290034001000,21.0,59.0
360290034001001,21.0,59.0
360290034001002,21.0,59.0
360290034001003,33.0,59.0
360290034001004,33.0,59.0
360290034001005,33.0,59.0
360290034002000,21.0,59.0
360290034002001,21.0,59.0
360290034002002,21.0,59.0
360290034002003,21.0,59.0
360290034002004,33.0,59.0
360290034002005,33.0,59.0
360290034003000,21.0,59.0
360290034003001,21.0,59.0
360290034003002,21.0,59.0
360290034003003,21.0,59.0
360290034003004,21.0,59.0
360290034003005,21.0,59.0
360290034003006,21.0,59.0
360290034004000,21.0,59.0
360290034004001,21.0,59.0
360290034004002,21.0,59.0
360290034004003,21.0,59.0
360290034005000,21.0,59.0
360290034005001,21.0,59.0
360290034005002,21.0,59.0
360290034005003,21.0,59.0
360290034005004,21.0,59.0
360290034005005,21.0,59.0
360290034005006,21.0,59.0
360290034005007,21.0,59.0
360290034005008,21.0,59.0
360290034005009,21.0,59.0
360290034005010,21.0,59.0
360290034005011,21.0,59.0
360290034005012,21.0,59.0
360290034005013,21.0,59.0
360290034005014,21.0,59.0
360290034005015,21.0,59.0
360290034005016,21.0,59.0
360290034005017,21.0,59.0
360290035011000,33.0,59.0
360290035011001,33.0,59.0
360290035011002,33.0,59.0
360290035011003,33.0,59.0
360290035011004,33.0,59.0
360290035011005,33.0,59.0
360290035011006,33.0,59.0
360290035011007,33.0,59.0
360290035011008,33.0,59.0
360290035011009,33.0,59.0
360290035011010,33.0,59.0
360290035011011,33.0,59.0
360290035011012,33.0,59.0
360290035011013,33.0,59.0
360290035011014,33.0,59.0
360290035011015,33.0,59.0
360290035011016,33.0,59.0
360290035011017,33.0,59.0
360290035012000,33.0,59.0
360290035012001,33.0,59.0
360290035012002,33.0,59.0
360290035012003,33.0,59.0
360290035012004,33.0,59.0
360290035012005,33.0,59.0
360290035012006,33.0,59.0
360290035012007,33.0,59.0
360290035012008,33.0,59.0
360290035012009,33.0,59.0
360290035012010,33.0,59.0
360290035021000,21.0,59.0
360290035021001,21.0,59.0
360290035021002,21.0,59.0
360290035021003,21.0,59.0
360290035021004,21.0,59.0
360290035021005,33.0,59.0
360290035021006,21.0,59.0
360290035021007,21.0,59.0
360290035021008,21.0,59.0
360290035021009,21.0,59.0
360290035022000,33.0,59.0
360290035022001,33.0,59.0
360290035022002,33.0,59.0
360290035022003,33.0,59.0
360290035022004,33.0,59.0
360290035022005,33.0,59.0
360290035022006,33.0,59.0
360290035022007,33.0,59.0
360290035022008,33.0,59.0
360290035022009,33.0,59.0
360290035022010,33.0,59.0
360290035022011,33.0,59.0
360290035022012,33.0,59.0
360290035022013,33.0,59.0
360290035022014,33.0,59.0
360290035022015,33.0,59.0
360290035022016,33.0,59.0
360290035022017,33.0,59.0
360290035022018,33.0,59.0
360290035022019,33.0,59.0
360290035022020,33.0,59.0
360290035022021,33.0,59.0
360290035022022,33.0,59.0
360290036001000,21.0,70.0
360290036001001,21.0,70.0
360290036001002,32.0,70.0
360290036001003,21.0,70.0
360290036001004,32.0,70.0
360290036001005,32.0,70.0
360290036001006,32.0,70.0
360290036001007,32.0,70.0
360290036001008,32.0,70.0
360290036001009,32.0,70.0
360290036001010,32.0,70.0
360290036002000,32.0,59.0
360290036002001,33.0,59.0
360290036002002,33.0,59.0
360290036003000,32.0,70.0
360290036003001,32.0,70.0
360290036003002,32.0,70.0
360290036003003,32.0,70.0
360290036003004,32.0,59.0
360290036003005,32.0,70.0
360290036003006,32.0,70.0
360290036003007,32.0,70.0
360290036003008,32.0,70.0
360290036003009,32.0,70.0
360290036004000,21.0,70.0
360290036004001,21.0,70.0
360290036004002,21.0,70.0
360290036004003,21.0,70.0
360290036004004,21.0,70.0
360290036004005,33.0,70.0
360290036004006,33.0,70.0
360290036004007,33.0,59.0
360290036004008,33.0,70.0
360290036004009,33.0,70.0
360290036004010,32.0,70.0
360290036004011,32.0,70.0
360290036004012,33.0,70.0
360290036004013,33.0,59.0
360290036004014,33.0,59.0
360290037001000,32.0,86.0
360290037001001,32.0,86.0
360290037001002,32.0,86.0
360290037001003,32.0,70.0
360290037001004,32.0,86.0
360290037001005,32.0,86.0
360290037001006,32.0,70.0
360290037002000,32.0,86.0
360290037002001,32.0,86.0
360290037002002,32.0,86.0
360290037002003,32.0,70.0
360290037002004,32.0,86.0
360290037002005,32.0,86.0
360290037002006,32.0,86.0
360290037002007,32.0,86.0
360290037003000,32.0,86.0
360290037003001,32.0,70.0
360290037003002,21.0,70.0
360290037003003,21.0,70.0
360290037003004,32.0,70.0
360290037003005,32.0,70.0
360290037004000,32.0,70.0
360290037004001,32.0,70.0
360290037004002,32.0,70.0
360290037004003,32.0,70.0
360290037004004,32.0,70.0
360290037004005,32.0,70.0
360290037004006,32.0,70.0
360290037004007,32.0,70.0
360290037004008,32.0,70.0
360290037004009,32.0,70.0
360290037004010,32.0,70.0
360290037004011,32.0,70.0
360290038001000,32.0,86.0
360290038001001,32.0,86.0
360290038001002,32.0,86.0
360290038001003,32.0,86.0
360290038001004,32.0,86.0
360290038001005,32.0,86.0
360290038001006,32.0,86.0
360290038002000,32.0,86.0
360290038002001,32.0,86.0
360290038002002,32.0,86.0
360290038002003,32.0,86.0
360290038002004,32.0,86.0
360290038002005,32.0,86.0
360290038003000,32.0,86.0
360290038003001,32.0,86.0
360290038003002,32.0,86.0
360290038003003,32.0,86.0
360290038003004,32.0,86.0
360290039011000,21.0,71.0
360290039011001,21.0,71.0
360290039011002,21.0,71.0
360290039011003,21.0,71.0
360290039011004,21.0,71.0
360290039011005,21.0,71.0
360290039011006,21.0,71.0
360290039011007,21.0,71.0
360290039011008,21.0,71.0
360290039011009,21.0,70.0
360290039011010,21.0,70.0
360290039011011,21.0,71.0
360290039011012,21.0,71.0
360290039011013,21.0,71.0
360290039011014,21.0,71.0
360290039011015,21.0,71.0
360290039011016,21.0,71.0
360290039011017,21.0,71.0
360290039011018,21.0,71.0
360290039011019,21.0,70.0
360290040021000,21.0,71.0
360290040021001,21.0,71.0
360290040021002,21.0,59.0
360290040021003,21.0,71.0
360290040021004,21.0,71.0
360290040021005,21.0,59.0
360290040021006,21.0,59.0
360290040021007,21.0,59.0
360290040021008,21.0,59.0
360290040021009,21.0,59.0
360290040021010,21.0,59.0
360290040021011,21.0,59.0
360290040021012,21.0,59.0
360290040021013,21.0,59.0
360290040021014,21.0,59.0
360290040021015,21.0,59.0
360290040022000,21.0,71.0
360290040022001,21.0,71.0
360290040022002,21.0,71.0
360290040022003,21.0,71.0
360290040022004,21.0,71.0
360290040022005,21.0,71.0
360290040022006,21.0,71.0
360290040031000,21.0,71.0
360290040031001,21.0,71.0
360290040031002,21.0,71.0
360290040031003,21.0,71.0
360290040031004,21.0,71.0
360290040031005,21.0,71.0
360290040031006,21.0,71.0
360290040031007,21.0,71.0
360290040032000,21.0,71.0
360290040032001,21.0,71.0
360290040032002,21.0,71.0
360290040032003,21.0,71.0
360290040032004,21.0,71.0
360290040032005,21.0,71.0
360290040032006,21.0,71.0
360290040032007,21.0,71.0
360290040032008,21.0,59.0
360290040033000,21.0,71.0
360290040033001,21.0,71.0
360290040033002,21.0,71.0
360290040033003,21.0,71.0
360290040033004,21.0,71.0
360290040033005,21.0,71.0
360290040033006,21.0,71.0
360290040033007,21.0,71.0
360290040033008,21.0,71.0
360290040033009,21.0,71.0
360290040033010,21.0,71.0
360290041001000,21.0,70.0
360290041001001,21.0,70.0
360290041001002,21.0,70.0
360290041001003,21.0,70.0
360290041001004,21.0,70.0
360290041001005,21.0,70.0
360290041001006,21.0,70.0
360290041001007,21.0,70.0
360290041001008,21.0,70.0
360290041001009,21.0,70.0
360290041001010,21.0,70.0
360290041002000,21.0,86.0
360290041002001,21.0,70.0
360290041002002,21.0,86.0
360290041002003,21.0,70.0
360290041002004,21.0,86.0
360290041002005,21.0,86.0
360290041002006,21.0,86.0
360290041002007,21.0,70.0
360290041002008,21.0,70.0
360290041003000,21.0,70.0
360290041003001,21.0,70.0
360290041003002,21.0,70.0
360290041003003,21.0,70.0
360290041003004,21.0,70.0
360290041003005,21.0,70.0
360290041003006,21.0,70.0
360290041004000,20.0,86.0
360290041004001,21.0,86.0
360290041004002,21.0,86.0
360290041004003,20.0,86.0
360290041004004,21.0,86.0
360290042001000,20.0,70.0
360290042001001,20.0,70.0
360290042001002,20.0,70.0
360290042001003,20.0,70.0
360290042001004,20.0,70.0
360290042001005,20.0,70.0
360290042002000,20.0,70.0
360290042002001,20.0,70.0
360290042002002,20.0,70.0
360290042002003,20.0,70.0
360290042002004,20.0,70.0
360290042002005,20.0,70.0
360290042003000,20.0,70.0
360290042003001,20.0,70.0
360290042003002,20.0,70.0
360290042003003,20.0,70.0
360290042003004,21.0,70.0
360290042003005,21.0,70.0
360290042003006,21.0,70.0
360290042004000,20.0,70.0
360290042004001,20.0,70.0
360290042004002,20.0,70.0
360290042004003,20.0,70.0
360290042005000,20.0,70.0
360290042005001,20.0,70.0
360290042005002,20.0,70.0
360290042005003,20.0,70.0
360290042005004,20.0,70.0
360290042005005,20.0,70.0
360290042005006,20.0,70.0
360290042005007,20.0,70.0
360290043001000,20.0,70.0
360290043001001,20.0,70.0
360290043001002,20.0,70.0
360290043001003,20.0,70.0
360290043001004,20.0,70.0
360290043001005,20.0,70.0
360290043002000,20.0,70.0
360290043002001,20.0,70.0
360290043002002,20.0,70.0
360290043002003,20.0,70.0
360290043002004,20.0,70.0
360290043002005,20.0,70.0
360290043003000,20.0,70.0
360290043003001,20.0,70.0
360290043003002,20.0,70.0
360290043003003,20.0,70.0
360290043003004,20.0,70.0
360290043003005,20.0,70.0
360290043004000,20.0,70.0
360290043004001,20.0,70.0
360290043004002,20.0,70.0
360290043004003,20.0,70.0
360290043004004,20.0,70.0
360290043004005,20.0,70.0
360290043004006,20.0,70.0
360290043004007,20.0,70.0
360290043004008,20.0,70.0
360290043005000,20.0,70.0
360290043005001,20.0,70.0
360290043005002,20.0,70.0
360290043005003,20.0,70.0
360290043005004,20.0,70.0
360290043005005,20.0,70.0
360290043006000,20.0,70.0
360290043006001,20.0,70.0
360290043006002,20.0,70.0
360290043006003,20.0,70.0
360290043006004,20.0,70.0
360290043006005,20.0,70.0
360290043006006,20.0,70.0
360290043006007,20.0,70.0
360290043006008,20.0,70.0
360290043006009,20.0,70.0
360290043006010,20.0,70.0
360290043007000,20.0,70.0
360290043007001,20.0,70.0
360290043007002,20.0,70.0
360290043007003,20.0,70.0
360290043007004,20.0,70.0
360290043007005,20.0,70.0
360290044011000,20.0,70.0
360290044011001,20.0,70.0
360290044011002,20.0,70.0
360290044011003,20.0,70.0
360290044011004,20.0,70.0
360290044011005,20.0,70.0
360290044012000,20.0,70.0
360290044012001,20.0,70.0
360290044012002,20.0,70.0
360290044012003,20.0,70.0
360290044012004,20.0,70.0
360290044012005,20.0,70.0
360290044012006,20.0,70.0
360290044012007,20.0,70.0
360290044012008,20.0,70.0
360290044013000,20.0,70.0
360290044013001,20.0,70.0
360290044013002,20.0,70.0
360290044013003,20.0,70.0
360290044013004,20.0,70.0
360290044013005,20.0,70.0
360290044013006,20.0,70.0
360290044013007,20.0,70.0
360290044013008,20.0,70.0
360290044013009,20.0,70.0
360290044014000,20.0,70.0
360290044014001,20.0,70.0
360290044014002,20.0,70.0
360290044014003,20.0,70.0
360290044014004,20.0,70.0
360290044014005,20.0,70.0
360290044021000,20.0,70.0
360290044021001,20.0,70.0
360290044021002,20.0,86.0
360290044021003,20.0,86.0
360290044021004,20.0,86.0
360290044021005,20.0,86.0
360290044021006,21.0,86.0
360290044021007,20.0,86.0
360290044022000,20.0,70.0
360290044022001,20.0,70.0
360290044022002,20.0,70.0
360290044022003,20.0,70.0
360290044022004,20.0,70.0
360290044022005,21.0,70.0
360290044022006,21.0,86.0
360290044022007,21.0,86.0
360290044022008,21.0,70.0
360290044022009,21.0,70.0
360290045001000,14.0,71.0
360290045001001,14.0,71.0
360290045001002,14.0,71.0
360290045001003,14.0,71.0
360290045001004,14.0,71.0
360290045001005,14.0,71.0
360290045001006,14.0,71.0
360290045001007,20.0,71.0
360290045001008,20.0,71.0
360290045001009,20.0,71.0
360290045001010,20.0,71.0
360290045001011,20.0,71.0
360290045002000,20.0,71.0
360290045002001,20.0,71.0
360290045002002,20.0,71.0
360290045002003,20.0,71.0
360290045002004,20.0,71.0
360290045002005,20.0,71.0
360290045002006,21.0,71.0
360290045002007,21.0,71.0
360290045002008,21.0,71.0
360290045002009,20.0,71.0
360290045003000,14.0,71.0
360290045003001,14.0,71.0
360290045003002,14.0,71.0
360290045003003,14.0,71.0
360290045003004,14.0,71.0
360290045003005,14.0,71.0
360290045003006,14.0,71.0
360290045003007,14.0,71.0
360290045003008,14.0,71.0
360290045003009,20.0,71.0
360290045003010,20.0,71.0
360290045003011,14.0,71.0
360290045003012,20.0,71.0
360290045003013,14.0,71.0
360290045003014,14.0,71.0
360290045003015,14.0,71.0
360290045004000,20.0,71.0
360290045004001,21.0,71.0
360290045004002,21.0,71.0
360290045004003,21.0,71.0
360290045004004,21.0,71.0
360290045004005,21.0,71.0
360290045004006,21.0,71.0
360290045004007,21.0,71.0
360290045004008,21.0,71.0
360290045004009,20.0,71.0
360290045004010,21.0,71.0
360290045004011,21.0,71.0
360290045004012,21.0,71.0
360290045004013,21.0,71.0
360290045004014,21.0,71.0
360290045004015,21.0,71.0
360290045004016,21.0,71.0
360290045004017,21.0,71.0
360290045004018,21.0,71.0
360290045005000,20.0,71.0
360290045005001,20.0,71.0
360290045005002,20.0,71.0
360290045005003,20.0,71.0
360290045005004,20.0,71.0
360290045005005,14.0,71.0
360290045005006,20.0,71.0
360290045005007,20.0,71.0
360290045005008,14.0,71.0
360290045005009,14.0,71.0
360290045005010,20.0,71.0
360290045005011,20.0,71.0
360290045005012,20.0,71.0
360290045006000,20.0,71.0
360290045006001,20.0,71.0
360290045006002,20.0,71.0
360290045006003,20.0,71.0
360290045006004,20.0,71.0
360290045006005,20.0,71.0
360290045006006,20.0,71.0
360290045006007,20.0,71.0
360290045006008,20.0,71.0
360290046011000,14.0,71.0
360290046011001,14.0,71.0
360290046011002,14.0,71.0
360290046011003,20.0,71.0
360290046011004,20.0,71.0
360290046011005,20.0,71.0
360290046011006,20.0,71.0
360290046011007,20.0,71.0
360290046012000,20.0,71.0
360290046012001,20.0,71.0
360290046012002,20.0,71.0
360290046012003,20.0,71.0
360290046012004,20.0,71.0
360290046012005,20.0,71.0
