GEOID20,District0,District1
360290046012006,20.0,71.0
360290046012007,20.0,71.0
360290046012008,20.0,71.0
360290046013000,20.0,71.0
360290046013001,20.0,71.0
360290046013002,20.0,71.0
360290046013003,20.0,71.0
360290046013004,20.0,71.0
360290046013005,20.0,71.0
360290046013006,20.0,71.0
360290046013007,20.0,71.0
360290046013008,20.0,71.0
360290046013009,20.0,71.0
360290046013010,20.0,71.0
360290046014000,20.0,70.0
360290046014001,20.0,70.0
360290046014002,20.0,71.0
360290046014003,20.0,71.0
360290046014004,20.0,71.0
360290046014005,20.0,71.0
360290046014006,20.0,71.0
360290046014007,20.0,71.0
360290046014008,20.0,71.0
360290046014009,20.0,71.0
360290046014010,20.0,71.0
360290046014011,20.0,71.0
360290046014012,20.0,71.0
360290047011000,20.0,70.0
360290047011001,20.0,70.0
360290047011002,20.0,70.0
360290047011003,20.0,70.0
360290047011004,20.0,70.0
360290047011005,20.0,70.0
360290047011006,20.0,70.0
360290047012000,20.0,70.0
360290047012001,20.0,70.0
360290047012002,20.0,70.0
360290047012003,20.0,70.0
360290047012004,20.0,70.0
360290047012005,20.0,70.0
360290047012006,20.0,70.0
360290047012007,20.0,70.0
360290047021000,20.0,70.0
360290047021001,20.0,70.0
360290047021002,20.0,70.0
360290047021003,20.0,71.0
360290047021004,20.0,70.0
360290047021005,20.0,70.0
360290047021006,20.0,70.0
360290047021007,20.0,70.0
360290047022000,20.0,71.0
360290047022001,20.0,71.0
360290047022002,20.0,71.0
360290047022003,20.0,71.0
360290047022004,20.0,71.0
360290047022005,20.0,71.0
360290047022006,20.0,71.0
360290047022007,20.0,71.0
360290047022008,20.0,70.0
360290047022009,20.0,70.0
360290047022010,20.0,70.0
360290047023000,20.0,71.0
360290047023001,20.0,71.0
360290047023002,20.0,71.0
360290047023003,20.0,71.0
360290047023004,20.0,71.0
360290048001000,14.0,71.0
360290048001001,14.0,71.0
360290048001002,14.0,71.0
360290048001003,14.0,71.0
360290048001004,14.0,71.0
360290048001005,14.0,71.0
360290048001006,14.0,71.0
360290048001007,14.0,71.0
360290048002000,14.0,71.0
360290048002001,14.0,71.0
360290048002002,14.0,71.0
360290048002003,14.0,71.0
360290048002004,14.0,71.0
360290048002005,14.0,71.0
360290048002006,14.0,71.0
360290048002007,14.0,71.0
360290048002008,14.0,71.0
360290048002009,14.0,71.0
360290048002010,21.0,71.0
360290048002011,21.0,71.0
360290048002012,21.0,71.0
360290048002013,21.0,71.0
360290048002014,21.0,71.0
360290048003000,14.0,71.0
360290048003001,14.0,71.0
360290048003002,14.0,71.0
360290048003003,14.0,71.0
360290048003004,14.0,71.0
360290048003005,14.0,71.0
360290048003006,14.0,71.0
360290048003007,14.0,71.0
360290048003008,14.0,71.0
360290048003009,14.0,71.0
360290048003010,14.0,71.0
360290048003011,14.0,71.0
360290048003012,14.0,71.0
360290048003013,14.0,71.0
360290049011000,14.0,71.0
360290049011001,14.0,71.0
360290049011002,14.0,71.0
360290049011003,14.0,60.0
360290049011004,14.0,60.0
360290049011005,14.0,71.0
360290049012000,14.0,71.0
360290049012001,14.0,60.0
360290049012002,14.0,60.0
360290049012003,14.0,60.0
360290049012004,14.0,60.0
360290049021000,14.0,71.0
360290049021001,14.0,71.0
360290049021002,14.0,71.0
360290049021003,14.0,71.0
360290049021004,14.0,71.0
360290049021005,14.0,71.0
360290049021006,14.0,71.0
360290049022000,14.0,71.0
360290049022001,14.0,71.0
360290049022002,14.0,71.0
360290049022003,14.0,71.0
360290049022004,14.0,71.0
360290049022005,14.0,71.0
360290049022006,14.0,71.0
360290049023000,14.0,71.0
360290049023001,14.0,60.0
360290049023002,14.0,60.0
360290049023003,14.0,60.0
360290049023004,14.0,60.0
360290049023005,14.0,60.0
360290050001000,14.0,60.0
360290050001001,14.0,60.0
360290050001002,14.0,60.0
360290050001003,14.0,60.0
360290050001004,14.0,60.0
360290050001005,14.0,60.0
360290050002000,14.0,60.0
360290050002001,14.0,60.0
360290050002002,14.0,60.0
360290050002003,14.0,60.0
360290050002004,14.0,60.0
360290050002005,14.0,60.0
360290050003000,14.0,71.0
360290050003001,14.0,71.0
360290050003002,14.0,60.0
360290050003003,14.0,71.0
360290050003004,14.0,60.0
360290050003005,14.0,60.0
360290051001000,14.0,71.0
360290051001001,14.0,71.0
360290051001002,14.0,71.0
360290051001003,14.0,71.0
360290051001004,14.0,71.0
360290051001005,14.0,71.0
360290051001006,14.0,71.0
360290051001007,14.0,71.0
360290051001008,14.0,71.0
360290051001009,14.0,71.0
360290051001010,14.0,71.0
360290051001011,14.0,71.0
360290051001012,14.0,71.0
360290051001013,14.0,71.0
360290051002000,14.0,71.0
360290051002001,14.0,71.0
360290051002002,14.0,71.0
360290051002003,14.0,71.0
360290051003000,14.0,71.0
360290051003001,14.0,71.0
360290051003002,14.0,71.0
360290051003003,14.0,71.0
360290051003004,14.0,71.0
360290051003005,14.0,71.0
360290051004000,14.0,71.0
360290051004001,14.0,71.0
360290051004002,14.0,60.0
360290051004003,14.0,60.0
360290052011000,21.0,71.0
360290052011001,14.0,71.0
360290052011002,14.0,71.0
360290052011003,14.0,71.0
360290052011004,14.0,71.0
360290052011005,14.0,71.0
360290052011006,14.0,59.0
360290052011007,21.0,71.0
360290052011008,14.0,71.0
360290052012000,21.0,71.0
360290052012001,14.0,71.0
360290052012002,14.0,71.0
360290052012003,14.0,59.0
360290052012004,21.0,59.0
360290052012005,21.0,59.0
360290052013000,21.0,59.0
360290052013001,21.0,59.0
360290052013002,21.0,59.0
360290052013003,21.0,59.0
360290052013004,21.0,59.0
360290052013005,21.0,59.0
360290052013006,21.0,59.0
360290052013007,21.0,59.0
360290052013008,21.0,59.0
360290052013009,21.0,59.0
360290052014000,21.0,59.0
360290052014001,21.0,59.0
360290052014002,21.0,59.0
360290052014003,21.0,59.0
360290052014004,14.0,59.0
360290052014005,21.0,59.0
360290052014006,21.0,59.0
360290052021000,21.0,59.0
360290052021001,21.0,59.0
360290052021002,21.0,59.0
360290052021003,21.0,59.0
360290052021004,21.0,59.0
360290052021005,21.0,59.0
360290052021006,21.0,60.0
360290052021007,21.0,59.0
360290052021008,21.0,59.0
360290052021009,21.0,59.0
360290052021010,21.0,59.0
360290052022000,21.0,59.0
360290052022001,21.0,59.0
360290052022002,21.0,59.0
360290052022003,21.0,59.0
360290052022004,21.0,59.0
360290052022005,21.0,59.0
360290052022006,21.0,59.0
360290052022007,21.0,59.0
360290052022008,21.0,59.0
360290052022009,21.0,59.0
360290052022010,21.0,59.0
360290053001000,21.0,71.0
360290053001001,21.0,59.0
360290053001002,21.0,60.0
360290053001003,21.0,60.0
360290053001004,21.0,59.0
360290053001005,21.0,59.0
360290053001006,21.0,59.0
360290053001007,21.0,59.0
360290053001008,21.0,59.0
360290053001009,21.0,59.0
360290053001010,21.0,59.0
360290053001011,21.0,59.0
360290053001012,21.0,59.0
360290053001013,21.0,59.0
360290053001014,21.0,60.0
360290053001015,21.0,60.0
360290053002000,21.0,60.0
360290053002001,21.0,60.0
360290053002002,21.0,60.0
360290053002003,27.0,61.0
360290053002004,27.0,60.0
360290053002005,27.0,60.0
360290053002006,21.0,59.0
360290053002007,21.0,60.0
360290053002008,21.0,60.0
360290053002009,21.0,59.0
360290053002010,27.0,60.0
360290053002011,21.0,59.0
360290054001000,14.0,61.0
360290054001001,14.0,61.0
360290054001002,14.0,60.0
360290054001003,14.0,60.0
360290054001004,14.0,60.0
360290054001005,14.0,60.0
360290054001006,14.0,60.0
360290054001007,14.0,60.0
360290054001008,14.0,60.0
360290054001009,14.0,60.0
360290054001010,14.0,60.0
360290054001011,27.0,61.0
360290054001012,27.0,61.0
360290054001013,27.0,61.0
360290054001014,27.0,61.0
360290054002000,14.0,61.0
360290054002001,14.0,61.0
360290054002002,14.0,61.0
360290054002003,14.0,60.0
360290054002004,14.0,60.0
360290054002005,14.0,60.0
360290054002006,14.0,60.0
360290054003000,14.0,60.0
360290054003001,14.0,60.0
360290054003002,14.0,60.0
360290054003003,14.0,60.0
360290054003004,27.0,61.0
360290054003005,27.0,61.0
360290054003006,27.0,61.0
360290054003007,27.0,61.0
360290054004000,14.0,71.0
360290054004001,14.0,71.0
360290054004002,14.0,60.0
360290054004003,14.0,60.0
360290054004004,14.0,71.0
360290054004005,14.0,60.0
360290055001000,26.0,61.0
360290055001001,26.0,61.0
360290055001002,26.0,61.0
360290055001003,26.0,61.0
360290055001004,14.0,61.0
360290055001005,14.0,61.0
360290055001006,14.0,61.0
360290055002000,26.0,61.0
360290055002001,26.0,61.0
360290055002002,26.0,61.0
360290055002003,26.0,61.0
360290055002004,26.0,61.0
360290055003000,26.0,61.0
360290055003001,26.0,61.0
360290055003002,26.0,61.0
360290055003003,26.0,61.0
360290055003004,26.0,61.0
360290055003005,26.0,61.0
360290055003006,26.0,61.0
360290055003007,26.0,61.0
360290055003008,26.0,61.0
360290055003009,26.0,61.0
360290055003010,26.0,61.0
360290055003011,26.0,61.0
360290055003012,26.0,61.0
360290055004000,14.0,61.0
360290055004001,14.0,61.0
360290055004002,14.0,61.0
360290055004003,26.0,61.0
360290055004004,26.0,61.0
360290056001000,14.0,60.0
360290056001001,14.0,61.0
360290056001002,14.0,61.0
360290056001003,14.0,60.0
360290056001004,14.0,60.0
360290056001005,14.0,60.0
360290056001006,14.0,60.0
360290056002000,14.0,60.0
360290056002001,14.0,61.0
360290056002002,26.0,61.0
360290056002003,26.0,61.0
360290056002004,14.0,60.0
360290056002005,14.0,60.0
360290056002006,14.0,60.0
360290056002007,14.0,60.0
360290056002008,14.0,60.0
360290056002009,14.0,61.0
360290056003000,14.0,60.0
360290056003001,14.0,60.0
360290056003002,14.0,60.0
360290056003003,14.0,60.0
360290056003004,14.0,60.0
360290056003005,14.0,60.0
360290056003006,26.0,60.0
360290056003007,14.0,60.0
360290056003008,14.0,60.0
360290056003009,26.0,61.0
360290056003010,26.0,61.0
360290056004000,14.0,60.0
360290056004001,14.0,60.0
360290056004002,14.0,60.0
360290056004003,26.0,61.0
360290056004004,26.0,61.0
360290056004005,26.0,61.0
360290056004006,26.0,61.0
360290056005000,14.0,60.0
360290056005001,14.0,60.0
360290056005002,14.0,60.0
360290056005003,14.0,60.0
360290056005004,14.0,60.0
360290056005005,14.0,60.0
360290057001000,26.0,61.0
360290057001001,26.0,61.0
360290057001002,26.0,61.0
360290057001003,26.0,61.0
360290057001004,26.0,61.0
360290057002000,26.0,61.0
360290057002001,26.0,61.0
360290057002002,26.0,61.0
360290057002003,26.0,61.0
360290057002004,26.0,61.0
360290057002005,26.0,61.0
360290057002006,26.0,61.0
360290057003000,26.0,61.0
360290057003001,26.0,61.0
360290057003002,26.0,61.0
360290057003003,26.0,61.0
360290057003004,26.0,61.0
360290057003005,26.0,61.0
360290057003006,26.0,61.0
360290057003007,26.0,61.0
360290057003008,26.0,61.0
360290057003009,26.0,61.0
360290057003010,26.0,61.0
360290058011000,14.0,61.0
360290058011001,14.0,61.0
360290058011002,14.0,61.0
360290058011003,14.0,61.0
360290058011004,26.0,61.0
360290058011005,26.0,61.0
360290058011006,26.0,61.0
360290058011007,26.0,61.0
360290058011008,26.0,61.0
360290058011009,26.0,61.0
360290058011010,14.0,61.0
360290058011011,14.0,61.0
360290058011012,14.0,61.0
360290058011013,14.0,61.0
360290058011014,26.0,61.0
360290058011015,26.0,61.0
360290058012000,14.0,61.0
360290058012001,14.0,61.0
360290058012002,14.0,61.0
360290058012003,26.0,61.0
360290058012004,26.0,61.0
360290058012005,26.0,61.0
360290058012006,26.0,61.0
360290058012007,26.0,61.0
360290058012008,26.0,61.0
360290058013000,26.0,61.0
360290058013001,26.0,61.0
360290058013002,26.0,61.0
360290058013003,26.0,61.0
360290058013004,26.0,61.0
360290058013005,26.0,61.0
360290058013006,26.0,61.0
360290058021000,26.0,61.0
360290058021001,26.0,61.0
360290058021002,26.0,61.0
360290058021003,26.0,61.0
360290058021004,26.0,61.0
360290058021005,26.0,61.0
360290058021006,26.0,61.0
360290058022000,26.0,61.0
360290058022001,26.0,61.0
360290058022002,26.0,61.0
360290058022003,26.0,61.0
360290058022004,26.0,61.0
360290058022005,26.0,61.0
360290058022007,26.0,61.0
360290058022009,26.0,61.0
360290058022010,26.0,61.0
360290058022011,26.0,61.0
360290058022012,26.0,61.0
360290058022013,26.0,61.0
360290058023000,26.0,61.0
360290058023001,26.0,61.0
360290058023002,26.0,61.0
360290058023003,26.0,61.0
360290058023004,26.0,61.0
360290058024000,14.0,61.0
360290058024001,26.0,61.0
360290058024002,26.0,61.0
360290058024003,26.0,61.0
360290058024004,26.0,61.0
360290058024005,26.0,61.0
360290059001000,26.0,61.0
360290059001001,26.0,61.0
360290059001002,26.0,61.0
360290059001003,26.0,61.0
360290059001004,26.0,61.0
360290059001005,26.0,61.0
360290059001006,26.0,61.0
360290059001007,26.0,61.0
360290059001008,26.0,61.0
360290059002000,26.0,61.0
360290059002001,26.0,61.0
360290059002002,26.0,61.0
360290059002003,26.0,61.0
360290059002004,26.0,61.0
360290059002005,26.0,61.0
360290059002006,26.0,61.0
360290059002007,26.0,61.0
360290059002008,26.0,61.0
360290059003000,26.0,61.0
360290059003001,26.0,61.0
360290059003002,26.0,61.0
360290059003003,26.0,61.0
360290059003004,26.0,61.0
360290059003005,26.0,61.0
360290059003006,26.0,61.0
360290059003007,26.0,61.0
360290059004000,26.0,61.0
360290059004001,26.0,61.0
360290059004002,26.0,61.0
360290059004003,26.0,61.0
360290059004004,26.0,61.0
360290059004005,26.0,61.0
360290059004006,26.0,61.0
360290059005000,26.0,61.0
360290059005001,26.0,61.0
360290059005002,26.0,61.0
360290059005003,26.0,61.0
360290059005004,26.0,61.0
360290059005006,26.0,61.0
360290059005009,26.0,61.0
360290059005010,26.0,61.0
360290059005011,26.0,61.0
360290059005012,26.0,61.0
360290059005013,26.0,61.0
360290059005014,26.0,61.0
360290059005015,26.0,61.0
360290059005016,26.0,61.0
360290059005017,26.0,61.0
360290059005018,26.0,61.0
360290059005019,26.0,61.0
360290059005020,26.0,61.0
360290059005021,26.0,61.0
360290059005022,26.0,61.0
360290059005023,26.0,61.0
360290059005024,26.0,61.0
360290061001000,26.0,61.0
360290061001001,26.0,61.0
360290061001002,26.0,61.0
360290061001003,26.0,61.0
360290061001004,26.0,61.0
360290061001006,26.0,61.0
360290061001007,26.0,61.0
360290061001009,26.0,85.0
360290061001010,26.0,61.0
360290061001011,26.0,61.0
360290061001012,26.0,61.0
360290061001013,26.0,61.0
360290061001014,26.0,61.0
360290061001015,26.0,61.0
360290061001016,26.0,61.0
360290061001017,26.0,85.0
360290061001018,26.0,85.0
360290061001019,26.0,85.0
360290061001020,26.0,61.0
360290061001021,26.0,85.0
360290061001022,26.0,85.0
360290061001023,26.0,85.0
360290061001024,26.0,85.0
360290061001025,26.0,85.0
360290061001026,26.0,61.0
360290061001027,26.0,61.0
360290061002000,27.0,85.0
360290061002001,27.0,60.0
360290061002002,27.0,85.0
360290061002003,27.0,85.0
360290061002004,27.0,60.0
360290061002005,27.0,85.0
360290061003000,27.0,85.0
360290061003001,27.0,85.0
360290061003002,27.0,85.0
360290061003003,27.0,85.0
360290061003004,27.0,85.0
360290061003005,27.0,85.0
360290061003006,27.0,85.0
360290061003007,27.0,85.0
360290061003008,26.0,85.0
360290061003009,27.0,85.0
360290061003010,27.0,85.0
360290061003011,27.0,85.0
360290061004000,27.0,60.0
360290061004001,26.0,61.0
360290061004002,26.0,61.0
360290061004003,27.0,60.0
360290061004004,27.0,60.0
360290061004005,27.0,61.0
360290061004006,27.0,85.0
360290061004007,27.0,85.0
360290061005000,26.0,61.0
360290061005001,26.0,61.0
360290061005002,26.0,85.0
360290061005003,26.0,85.0
360290061005004,26.0,85.0
360290061005005,26.0,85.0
360290061005006,27.0,85.0
360290063011000,27.0,60.0
360290063011001,27.0,60.0
360290063011002,27.0,60.0
360290063011003,27.0,60.0
360290063011004,27.0,60.0
360290063011005,27.0,60.0
360290063012000,27.0,60.0
360290063012001,27.0,60.0
360290063012002,27.0,60.0
360290063012003,27.0,60.0
360290063012004,27.0,60.0
360290063012005,27.0,60.0
360290063012006,27.0,60.0
360290063012007,27.0,60.0
360290063013000,27.0,60.0
360290063013001,27.0,60.0
360290063013002,27.0,85.0
360290063013003,27.0,60.0
360290063013004,27.0,60.0
360290063014000,27.0,60.0
360290063014001,27.0,60.0
360290063014002,26.0,61.0
360290063014003,27.0,60.0
360290063014004,27.0,60.0
360290063014005,27.0,85.0
360290063014006,27.0,85.0
360290063014007,27.0,60.0
360290063015000,27.0,61.0
360290063015001,27.0,61.0
360290063015002,27.0,61.0
360290063015003,27.0,61.0
360290063015004,26.0,61.0
360290063015005,26.0,61.0
360290063021000,27.0,61.0
360290063021001,26.0,61.0
360290063021002,27.0,61.0
360290063021003,27.0,61.0
360290063021004,27.0,60.0
360290063021005,27.0,61.0
360290063021006,27.0,60.0
360290063021007,27.0,60.0
360290063021008,27.0,61.0
360290063021009,27.0,60.0
360290063021010,27.0,60.0
360290063021011,27.0,60.0
360290063021012,27.0,60.0
360290063021013,27.0,61.0
360290063022000,27.0,60.0
360290063022001,27.0,60.0
360290063022002,27.0,60.0
360290063022003,27.0,60.0
360290063022004,27.0,60.0
360290063022005,27.0,60.0
360290063022006,27.0,60.0
360290063023000,27.0,60.0
360290063023001,27.0,60.0
360290063023002,27.0,60.0
360290063023003,27.0,60.0
360290063023004,27.0,60.0
360290063023005,27.0,60.0
360290065011000,27.0,60.0
360290065011001,27.0,60.0
360290065011002,27.0,60.0
360290065011003,27.0,60.0
360290065011004,27.0,60.0
360290065011005,27.0,60.0
360290065011006,27.0,60.0
360290065011007,27.0,60.0
360290065012000,27.0,60.0
360290065012001,27.0,60.0
360290065012002,27.0,60.0
360290065012003,27.0,60.0
360290065012004,27.0,60.0
360290065012005,27.0,60.0
360290065012006,27.0,60.0
360290065012007,27.0,60.0
360290065012008,27.0,60.0
360290065012009,27.0,60.0
360290065013000,27.0,60.0
360290065013001,27.0,60.0
360290065013002,27.0,85.0
360290065013003,27.0,85.0
360290065013004,27.0,85.0
360290065013005,27.0,85.0
360290065014000,27.0,60.0
360290065014001,27.0,60.0
360290065014002,27.0,60.0
360290065014003,27.0,85.0
360290065014004,27.0,85.0
360290065014005,27.0,60.0
360290065014006,27.0,85.0
360290066011000,27.0,85.0
360290066011001,27.0,85.0
360290066011002,27.0,85.0
360290066011003,27.0,60.0
360290066011004,27.0,60.0
360290066011005,27.0,60.0
360290066012000,27.0,60.0
360290066012001,27.0,60.0
360290066012002,27.0,60.0
360290066012003,27.0,60.0
360290066012004,27.0,60.0
360290066012005,27.0,60.0
360290066012006,27.0,60.0
360290066012007,27.0,60.0
360290066012008,27.0,60.0
360290066012009,27.0,60.0
360290066012010,27.0,60.0
360290066012011,27.0,60.0
360290066012012,27.0,60.0
360290066013000,27.0,60.0
360290066013001,27.0,60.0
360290066013002,27.0,60.0
360290066013003,27.0,60.0
360290066013004,27.0,85.0
360290066013005,27.0,85.0
360290066013006,27.0,60.0
360290066021000,27.0,60.0
360290066021001,27.0,60.0
360290066021002,27.0,60.0
360290066021003,27.0,60.0
360290066022000,27.0,60.0
360290066022001,27.0,60.0
360290066022002,27.0,60.0
360290066022003,27.0,60.0
360290066023000,27.0,60.0
360290066023001,27.0,60.0
360290067011000,27.0,85.0
360290067011001,27.0,85.0
360290067011002,27.0,85.0
360290067011003,27.0,85.0
360290067011004,27.0,85.0
360290067011005,27.0,85.0
360290067011006,27.0,85.0
360290067011007,27.0,85.0
360290067011008,27.0,85.0
360290067011009,33.0,85.0
360290067011010,33.0,85.0
360290067012000,27.0,85.0
360290067012001,27.0,85.0
360290067012002,27.0,85.0
360290067012003,27.0,87.0
360290067012004,33.0,87.0
360290067013000,33.0,87.0
360290067013001,33.0,85.0
360290067014000,27.0,87.0
360290067014001,33.0,85.0
360290067021000,27.0,60.0
360290067021001,27.0,60.0
360290067021002,33.0,87.0
360290067021003,33.0,60.0
360290067021004,33.0,60.0
360290067021005,33.0,87.0
360290067022000,27.0,87.0
360290067022001,27.0,60.0
360290067022002,27.0,87.0
360290067022003,33.0,87.0
360290067022004,33.0,60.0
360290067022005,33.0,60.0
360290067023000,33.0,60.0
360290067023001,33.0,87.0
360290067024000,33.0,60.0
360290067024001,33.0,87.0
360290067024002,33.0,87.0
360290068011000,33.0,60.0
360290068011001,33.0,87.0
360290068011002,33.0,87.0
360290068011003,33.0,87.0
360290068011004,33.0,87.0
360290068011005,33.0,87.0
360290068011006,33.0,87.0
360290068011007,33.0,87.0
360290068011008,33.0,87.0
360290068011009,33.0,87.0
360290068011010,33.0,87.0
360290068011011,33.0,87.0
360290068011012,33.0,87.0
360290068011013,33.0,87.0
360290068011014,33.0,87.0
360290068011015,33.0,85.0
360290068021000,33.0,87.0
360290068021001,33.0,85.0
360290068021002,33.0,85.0
360290068021003,33.0,85.0
360290068021004,33.0,85.0
360290068021005,33.0,85.0
360290068022000,33.0,85.0
360290068022001,33.0,85.0
360290068022002,33.0,85.0
360290068022003,33.0,85.0
360290068022004,33.0,85.0
360290068022005,33.0,85.0
360290068022006,33.0,85.0
360290068022007,33.0,85.0
360290068022008,33.0,85.0
360290068022009,33.0,85.0
360290068022010,33.0,85.0
360290068023000,33.0,87.0
360290068023001,33.0,87.0
360290068023002,33.0,87.0
360290068023003,33.0,87.0
360290068023004,33.0,85.0
360290068023005,33.0,85.0
360290068023006,33.0,87.0
360290069011000,27.0,85.0
360290069011001,27.0,85.0
360290069011002,27.0,85.0
360290069011003,27.0,85.0
360290069011004,27.0,85.0
